Antoine Griezmann	play for	Real Sociedad	0
Real Sociedad	locate in	La Liga	0
Antoine Griezmann	play in	La Liga	0
Juan Manuel Iturbe Arévalos	play for	FC Porto	1
Marcelo Leite Pereira	play for	Skoda Xanthi F.C	2
Saúl Berjón Pérez	play for	Alcorcón	3
Saúl Berjón Pérez	born in	Asturias	3
Saúl Berjón Pérez	born in	Oviedo	3
Oviedo	locate in	Asturias	3
Delfino Pescara	refer as	Pescara Calcio	4
Pescara	locate in	Abruzzo	4
Delfino Pescara	locate in	Abruzzo	4
Delfino Pescara	refer as	Pescara	4
Ezequiel Matias Schelotto	play for	Atalanta B.C	5
Federico Casarini	born in	Italy	7
Federico Casarini	born in	Carpi	7
Carpi	locate in	Italy	7
Fabrizio Cacciatore	play for	A.S.	10
Fabrizio Cacciatore	play in	U.C	10
A.S.	play in	U.C	10
Pedro	play for	Real Murcia	11
Pedro Antonio Sánchez Moñino	born in	Aspe	11
Pedro Antonio Sánchez Moñino	refer as	Pedro	11
Pedro Antonio Sánchez Moñino	play for	Real Murcia	11
Pedro Antonio Sánchez Moñino	born in	Alicante	11
Pedro	born in	Aspe	11
Pedro Antonio Sánchez Moñino	refer as	Spanish	11
Spanish	play for	Real Murcia	11
Pedro	born in	Alicante	11
Aspe	locate in	Alicante	11
Daniele Mori	play for	Empoli	12
Javier	play for	Sevilla FC	14
Varas Herrera	play for	Sevilla FC	14
Gastón Alexis Silva Perdomo	refer as	Gastón Silva	15
Gastón Alexis Silva Perdomo	born in	Salto	15
Antonio Meola	play for	Livorno	16
Albacete	locate in	Castile-La Mancha	17
Víctor Pérez Alonso	born in	Castile-La Mancha	17
Víctor Pérez Alonso	play for	Real Valladolid	17
Spanish	play for	Real Valladolid	17
Víctor Pérez Alonso	born in	Albacete	17
Internazionale	play in	Sampdoria	18
Federico Bonazzoli	play for	Internazionale	18
Federico Bonazzoli	play in	Sampdoria	18
Spanish	play for	Lazio	19
Mamadou Tounkara	play for	Lazio	19
Borja Viguera Manzanares	born in	Logroño	20
Borja Viguera Manzanares	born in	La Rioja	20
Logroño	locate in	La Rioja	20
Albacete Balompié	play in	Real Sociedad	20
Spanish	play in	Real Sociedad	20
Borja Viguera Manzanares	play for	Albacete Balompié	20
Spanish	play for	Albacete Balompié	20
Borja Viguera Manzanares	play in	Real Sociedad	20
Spezia	play in	Atalanta	21
Roberto Gagliardini	play in	Atalanta	21
Roberto Gagliardini	play for	Spezia	21
Rayo Vallecano	play in	Granada CF	22
Mohammed Fatau	play in	Granada CF	22
Mohammed Fatau	play for	Rayo Vallecano	22
Greek	play in	Olympiacos	23
Vasilios Karagounis	play for	Reggina	23
Greek	play for	Lega Pro	23
Greek	play for	Reggina	23
Vasilios Karagounis	play for	Lega Pro	23
Lega Pro	play in	Olympiacos	23
Vasilios Karagounis	play in	Olympiacos	23
Reggina	play in	Olympiacos	23
Rubén Rochina Naixes	play for	Blackburn Rovers	24
Spanish	play for	Blackburn Rovers	24
Castellón de la Plana	locate in	Valencia	25
Spanish	play for	Alcorcón	25
Mohamed Salim Fares	play for	Hellas Verona	27
Philippe Sylvain Senderos	play for	Fulham	30
Philippe Sylvain Senderos	play for	Premier League	30
Philippe Sylvain Senderos	play in	Switzerland	30
Philippe Sylvain Senderos	born in	Geneva	30
Simone Aresti	play for	Savona	31
Estadio Mestalla	locate in	Spain	32
Valencia	locate in	Spain	32
Spanish	play for	Girona FC	33
Óscar Díaz González	born in	Madrid	33
Óscar Díaz González	play for	Girona FC	33
Alfreð Finnbogason	play in	KSC Lokeren	35
Alfreð Finnbogason	play for	Helsingborgs IF	35
Helsingborgs IF	play in	KSC Lokeren	35
Josef Alexander Martínez	born in	Caracas	36
Antonino Ragusa	play for	Reggina	37
Lorenzo Remedi	play for	Livorno	38
Javier Ignacio Aquino Carmona	born in	Oaxaca	39
Javier Ignacio Aquino Carmona	born in	San Francisco Ixhuatán	39
San Francisco Ixhuatán	locate in	Oaxaca	39
Javier Ignacio Aquino Carmona	play for	Cruz Azul	39
Vicenza	play in	Juventus	40
Leonardo Spinazzola	play for	Vicenza	40
Leonardo Spinazzola	play in	Juventus	40
Hörður Björgvin Magnússon	play for	Juventus	41
Hörður Björgvin Magnússon	born in	Reykjavik	41
Fabrizio Grillo	born in	Rome	42
Fabrizio Grillo	play for	Varese	42
Emiliano Daniel Velázquez Maldonado	play in	Uruguay	43
Daniel 'Dani	born in	Calvià	45
Nieto Vela	born in	Palma Nova	45
Nieto Vela	born in	Calvià	45
Daniel 'Dani	play for	Girona FC	45
Nieto Vela	born in	Balearic Islands	45
Nieto Vela	play for	Girona FC	45
Palma Nova	locate in	Balearic Islands	45
Spanish	play for	Girona FC	45
Calvià	locate in	Balearic Islands	45
Daniel 'Dani	born in	Balearic Islands	45
Daniel 'Dani	born in	Palma Nova	45
Pedro Pablo Hernández	play for	Argentinos Juniors	47
Franco Zuculini	born in	La Rioja	48
Alejandro Pozuelo Melero	born in	Seville	49
Spanish	play for	Real Betis	49
Alejandro Pozuelo Melero	play for	Real Betis	49
Alejandro Pozuelo Melero	born in	Andalusia	49
Seville	locate in	Andalusia	49
Ettore Gliozzi	play for	Sassuolo	50
Raffaele Pucino	play for	Varese	52
Masahudu Alhassan	play for	Genoa	55
Spanish	play for	Real Zaragoza	58
Óscar Alexandre Whalley Guardado	play for	Real Zaragoza	58
Málaga Club de Fútbol	locate in	Andalusia	62
Málaga	locate in	Andalusia	62
Spanish	locate in	Andalusia	62
Associazione Sportiva Roma	locate in	Rome	63
Associazione Sportiva Roma	refer as	Roma	63
Roma	refer as	Rome	63
Luca Belingheri	play for	Livorno	64
Spyris Kaunas	play in	Napoli	65
Giuseppe Palma	play for	Spyris Kaunas	65
Giuseppe Palma	play in	Napoli	65
Davide Zappacosta	play for	Atalanta	66
Federico Mattiello	play in	Juventus	67
Chievo	play in	Juventus	67
Federico Mattiello	play for	Chievo	67
Alfred N'Diaye	born in	Paris	68
Rayo Vallecano de Madrid	locate in	Madrid	70
Spanish	locate in	Madrid	70
Rayo Vallecano de Madrid	refer as	Rayo	70
Getafe Club de Fútbol	locate in	Getafe	71
Spanish La Liga	locate in	Getafe	71
Club Atlético Osasuna	refer as	Navarre	72
Club Atlético Osasuna	refer as	Spanish	72
Spanish	locate in	Pamplona	72
Osasuna	locate in	Pamplona	72
Club Atlético Osasuna	refer as	Osasuna	72
Club Atlético Osasuna	refer as	Pamplona	72
Giacomo Bonaventura	born in	San Severino Marche	74
Rubén Daniel Bentancourt Morales	play for	Atalanta	78
Spanish	play for	Rayo Vallecano	80
Jozabed Sánchez Ruiz	refer as	Spanish	80
Luciano Vietto	play for	Racing Club de Avellaneda	84
Luciano Vietto	born in	Balnearia	84
Petar Golubović	play in	A.S. Roma	85
Petar Golubović	play for	Novara	85
Novara	play in	A.S. Roma	85
Eddy Pascual	play for	Granada CF	86
Eddy Silvestre Pascual Israfilov	refer as	Real Murcia	86
Eddy Silvestre Pascual Israfilov	refer as	Eddy Pascual	86
Eddy	refer as	Real Murcia	86
Eddy Pascual	refer as	Real Murcia	86
Eddy	play for	Granada CF	86
Eddy Silvestre Pascual Israfilov	refer as	Eddy	86
Andrea Mancini	play for	Vicenza	87
Andrea Mancini	play in	Pescara	87
Vicenza	play in	Pescara	87
Portuguese	play in	Spain	88
Real Zaragoza	locate in	Spain	88
Hélder Manuel Marques Postiga	play for	Real Zaragoza	88
Hélder Manuel Marques Postiga	play in	Spain	88
Portuguese	play for	Real Zaragoza	88
Ashley Cole	play in	England	89
Ashley Cole	play for	Chelsea	89
Majorca	locate in	Balearic Islands	91
Spanish	locate in	Balearic Islands	91
Real Club Deportivo Mallorca	locate in	Balearic Islands	91
Palma	locate in	Balearic Islands	91
Nicolò Cherubin	play for	Bologna	92
Varese	play in	Palermo	93
Jasmin Kurtić	play in	Palermo	93
Jasmin Kurtić	play for	Varese	93
Erik Friberg	born in	Lindome	94
José Ángel Gómez Campaña	play for	Sevilla FC	95
Seville	locate in	Andalusia	95
José Ángel Gómez Campaña	born in	Andalusia	95
José Ángel Gómez Campaña	born in	Seville	95
Spanish	play for	Sevilla FC	95
Liassine Cadamuro-Bentaïba	play in	Algeria	96
Liassine Cadamuro-Bentaïba	play for	Real Sociedad	96
Liassine Cadamuro-Bentaïba	play in	Spain	96
Real Sociedad	locate in	Spain	96
Racing de Santander	play in	Sevilla FC	97
Bernardo José Espinosa Zúñiga	refer as	Bernardo	97
Bernardo José Espinosa Zúñiga	play in	Sevilla FC	97
Bernardo José Espinosa Zúñiga	born in	Cali	97
Bernardo	play for	Racing de Santander	97
Bernardo José Espinosa Zúñiga	play for	Racing de Santander	97
Bernardo	play in	Sevilla FC	97
Simone Scuffet	play for	Udinese	99
Navarro Jiménez	born in	Palma	100
João Pedro Geraldino dos Santos Galvão	refer as	João Pedro	101
Samuel Llorca Ripoll	born in	Valencian Community	102
Samuel Llorca Ripoll	born in	Alicante	102
Samuel Llorca Ripoll	refer as	Samuel	102
Alicante	locate in	Valencian Community	102
Samuel Llorca Ripoll	refer as	Spanish	102
Abdoulaye	play for	Académica de Coimbra	103
Abdoulaye	born in	Saint-Louis	103
Santander	locate in	Cantabria	104
Álvaro González Soberón	refer as	Spanish	104
Álvaro González Soberón	born in	Cantabria	104
Álvaro González Soberón	play for	Racing de Santander	104
Spanish	play for	Racing de Santander	104
Álvaro González Soberón	born in	Santander	104
Mauro Javier dos Santos	refer as	Mauro	105
Mauro	play in	Spain	105
Mauro	play for	UD Almería	105
UD Almería	locate in	Spain	105
Spanish	play in	Monaco FC	106
Borja López Menéndez	play in	Monaco FC	106
Deportivo de La Coruña	play in	Monaco FC	106
Borja López Menéndez	play for	Deportivo de La Coruña	106
Spanish	play for	Deportivo de La Coruña	106
Nicolás Federico López Alonso	born in	Montevideo	107
Nicolás Federico López Alonso	play for	Roma	107
Raúl Alonso Jiménez Rodríguez	play for	Club América	109
Raúl Alonso Jiménez Rodríguez	play in	Primera División de Mexico	109
Club América	locate in	Primera División de Mexico	109
Andrea Bovo	play for	Calcio Padova	110
Stadio Moretti	locate in	Italy	111
Udine	locate in	Italy	111
Salvador	play for	Real Betis	112
Sevilla López	play for	Real Betis	112
Salvador	born in	Almería	112
Spanish	play for	Real Betis	112
Sevilla López	born in	Almería	112
Berja	locate in	Almería	112
Sevilla López	born in	Berja	112
Salvador	born in	Berja	112
Sven Gustav Jansson	born in	Arlöv	113
Simone Benedetti	play for	Internazionale	116
Spanish	play for	Chelsea	117
U.S.	locate in	Apulia	118
U.S.	locate in	Apulia	118
Lecce	locate in	Apulia	118
Unione Sportiva Lecce	locate in	Apulia	118
Cagliari	locate in	Sardinia	119
Cagliari Calcio	locate in	Sardinia	119
Brescia Calcio	locate in	Lombardy	120
Brescia	locate in	Lombardy	120
Alessandro Rosina	play for	St. Petersburg	121
Tommaso Berni	play for	S.C. Braga	122
Yann M'Vila	play for	Rennes	123
Yann M'Vila	play in	Ligue	123
Rennes	locate in	Ligue	123
Iriney Santos da Silva	born in	Humaitá	124
Iriney Santos da Silva	play in	Spain	124
Real Betis	locate in	Spain	124
Iriney Santos da Silva	born in	Amazonas	124
Humaitá	locate in	Amazonas	124
Iriney Santos da Silva	play for	Real Betis	124
Associazione Calcio Siena	locate in	Siena	125
Associazione Sportiva Livorno Calcio	locate in	Tuscany	126
Livorno	locate in	Tuscany	126
Empoli Football Club	locate in	Tuscany	128
Empoli Football Club	locate in	Empoli	128
Empoli	locate in	Tuscany	128
Associazione Sportiva Bari	locate in	Apulia	129
Associazione Sportiva Bari	locate in	Bari	129
Bari	locate in	Apulia	129
Associazione Calcio Cesena	locate in	Romagna	130
Cesena	locate in	Romagna	130
Catania	locate in	Sicily	131
Ascoli Piceno	locate in	Marche	132
Ascoli Calcio	locate in	Marche	132
Rafael Márquez Álvarez	born in	Zamora	134
Zamora	locate in	Michoacán	134
New York Red Bulls	play in	Mexico	134
Rafael Márquez Álvarez	play for	New York Red Bulls	134
Rafael Márquez Álvarez	born in	Michoacán	134
Rafael Márquez Álvarez	play in	Mexico	134
Società Sportiva Calcio Napoli	refer as	Napoli	135
Società Sportiva Calcio Napoli	locate in	Naples	135
Marco D'Alessandro	born in	Rome	136
Marco D'Alessandro	play in	Roma	136
Marco D'Alessandro	play for	Verona	136
Verona	play in	Roma	136
Héctor Yuste Cantón	born in	Cartagena	137
Spanish	play in	Granada CF	137
Héctor Yuste Cantón	play in	Granada CF	137
Héctor Yuste Cantón	refer as	Spanish	137
Alejandro Arribas Garrido	born in	Madrid	138
Spanish	play for	Rayo Vallecano	138
Alejandro Arribas Garrido	play for	Rayo Vallecano	138
Michael Rabušic	play for	FC Slovan Liberec	139
Michael Rabušic	play for	Gambrinus	139
Dídac Vilà Rosselló	play for	A.C. Milan	140
Iván Rodrigo Piris	play for	São Paulo	142
Víctor Ruiz Torre	born in	Catalonia	143
Víctor Ruiz Torre	born in	Barcelona	143
Barcelona	locate in	Catalonia	143
Víctor Ruiz Torre	play for	Valencia CF	143
Spanish	play for	Valencia CF	143
Unione Calcio Sampdoria	locate in	Genoa	145
Ishak Belfodil	born in	Mostaganem	146
Ishak Belfodil	play in	Lyon	146
Ishak Belfodil	play for	Bologna	146
Bologna	play in	Lyon	146
Alessio Cragno	play for	Cagliari Calcio	147
Godfred Donsah	play for	Cagliari Calcio	148
Portuguese	play for	G.D. Estoril Praia	150
Luís Carlos Pereira Carneiro	born in	Lamelas	150
Lamelas	locate in	Castro Daire Municipality	150
Luís Carlos Pereira Carneiro	play for	G.D. Estoril Praia	150
Luís Carlos Pereira Carneiro	born in	Castro Daire Municipality	150
Alexandre Coeff	play for	RC Lens	153
Alexandre Coeff	born in	Brest	153
Rúben Miguel Nunes Vezo	play for	Valencia CF	156
Portuguese	play for	Valencia CF	156
Thomas Teye Partey	refer as	Thomas	157
Thomas	play for	UD Almería	157
Thomas	play in	Atlético Madrid	157
UD Almería	play in	Atlético Madrid	157
Anaitz Arbilla Zabala	born in	Navarre	158
Pamplona	locate in	Navarre	158
Anaitz Arbilla Zabala	born in	Pamplona	158
Spanish	play for	Alcoyano	159
Valencia	locate in	Valencian Community	159
Jorge García Morcillo	born in	Valencian Community	159
Jorge García Morcillo	play for	Alcoyano	159
Jorge García Morcillo	born in	Valencia	159
Ángel Martín Correa	play for	Atlético Madrid	160
Spanish	play in	Real Sociedad	161
Raúl Rodríguez Navas	play in	Real Sociedad	161
Fredy Hinestroza Arias	play for	Getafe CF	162
James David Rodríguez Rubio	born in	Cúcuta	163
Davide Cinaglia	play for	Lega Pro	164
Davide Cinaglia	play for	Ascoli Picchio	164
Luca Rizzo	play for	Sampdoria	165
Riccardo Pasi	play for	Bologna	166
Abraham Minero Fernández	refer as	Spanish	169
Abraham Minero Fernández	born in	Catalonia	169
Abraham Minero Fernández	born in	Barcelona	169
Barcelona	locate in	Catalonia	169
Abraham Minero Fernández	refer as	Abraham	169
Abraham	play for	Real Zaragoza	169
Spanish	play for	Real Zaragoza	169
Abraham Minero Fernández	born in	Granollers	169
Granollers	locate in	Catalonia	169
Abraham Minero Fernández	play for	Real Zaragoza	169
Jami Rafati	play in	Genoa	170
Jami Rafati	play for	AS Livorno Calcio	170
AS Livorno Calcio	play in	Genoa	170
Luca Giannone	born in	Casalnuovo	175
Luca Giannone	born in	Napoli	175
Luca Giannone	play for	Pro Patria	175
Mirko Eramo	born in	Acquaviva delle Fonti	176
Mirko Eramo	play in	Sampdoria	176
Crotone	locate in	Sampdoria	176
Mirko Eramo	play for	Crotone	176
Rolando Mandragora	play for	Genoa	177
Madrid	locate in	Spain	178
Estadio Santiago Bernabéu	locate in	Spain	178
Andrea Palazzi	play for	Inter Milan	180
Adrian Marius Stoian	born in	Craiova	187
Adrian Marius Stoian	play in	A.S. Roma	187
Adrian Marius Stoian	play for	A.S. Bari	187
A.S. Bari	play in	A.S. Roma	187
Alberto Grassi	play for	Atalanta	188
Luca Anania	play for	Delfino Pescara	196
Luca Anania	born in	Milan	196
Catalonia	locate in	Spain	198
Barcelona	locate in	Spain	198
Bari	play in	Genoa	199
Eugenio Lamanna	play for	Bari	199
Eugenio Lamanna	play in	Genoa	199
Atalanta	locate in	Lombardy	204
Atalanta Bergamasca Calcio	refer as	Atalanta BC	204
Atalanta Bergamasca Calcio	refer as	Lombardy	204
Atalanta Bergamasca Calcio	refer as	Atalanta	204
Atalanta BC	locate in	Lombardy	204
Bergamo	locate in	Lombardy	204
Atalanta Bergamasca Calcio	refer as	Atalanta Bergamo	204
Atalanta Bergamasca Calcio	refer as	Bergamo	204
Atalanta Bergamo	locate in	Lombardy	204
A.S. Roma	locate in	Italy	205
Tonny Sanabria	play for	A.S. Roma	205
Tonny Sanabria	play in	Italy	205
Arnaldo Antonio Sanabria Ayala	refer as	Tonny Sanabria	205
Miguel Alfonso Herrero Javaloyas	born in	Burjassot	206
Miguel Alfonso Herrero Javaloyas	born in	Valencian Community	206
Míchel	play for	Valencia CF	206
Miguel Alfonso Herrero Javaloyas	play for	Valencia CF	206
Burjassot	locate in	Valencian Community	206
Míchel	born in	Burjassot	206
Míchel	born in	Valencian Community	206
Spanish	play for	Valencia CF	206
Michael Agazzi	born in	Ponte San Pietro	207
Michael Agazzi	play for	Cagliari Calcio	207
Diego Fabbrini	play for	Udinese	208
Diego Fabbrini	born in	San Giuliano Terme	208
Luca Ceppitelli	play for	Bari	209
Nicola Bellomo	play for	Bari	210
Joel Chukwuma Obi	born in	Lagos	214
Internazionale	locate in	A. Obi	214
Guilherme dos Santos Torres	refer as	Guilherme	215
Guilherme	play for	Udinese	215
Udinese	locate in	Italy	215
Guilherme	play in	Italy	215
Marco Benassi	play for	Torino	218
Cagliari	locate in	Italy	224
Caio Rangel da Silva	play for	Cagliari	224
Caio Rangel da Silva	play in	Italy	224
Italy	play in	Italy	226
Genoa	play in	Italy	226
Italy	play in	Genoa	226
Sassuolo	play in	Genoa	226
Sassuolo	play in	Italy	226
Sassuolo	locate in	Italy	226
Spanish	play in	Elche	229
Ángel Luis Rodríguez Díaz	play in	Elche	229
Ángel Luis Rodríguez Díaz	born in	Santa Cruz de Tenerife	229
Ángel Luis Rodríguez Díaz	refer as	Spanish	229
Marco Capuano	born in	Pescara	230
Marco Capuano	play for	Pescara	230
Michele Camporese	play for	Fiorentina	231
Denis Dmitriyevich Cheryshev	play for	Villarreal CF	232
Denis Dmitriyevich Cheryshev	play in	Real Madrid	232
Villarreal CF	play in	Real Madrid	232
Douglas Pereira dos Santos	refer as	Douglas	233
Borja Gómez Pérez	born in	Madrid	234
Granada CF	play in	FC Karpaty Lviv	234
Granada CF	play in	Ukraine	234
FC Karpaty Lviv	locate in	Ukraine	234
Spanish	play for	Granada CF	234
Spanish	play in	Ukraine	234
Borja Gómez Pérez	play in	FC Karpaty Lviv	234
Spanish	play in	FC Karpaty Lviv	234
Borja Gómez Pérez	play for	Granada CF	234
Borja Gómez Pérez	play in	Ukraine	234
Konstantinos	play for	AEK Athens	235
Manolas	play for	AEK Athens	235
Jaime Romero Gómez	born in	Albacete	236
Jaime Romero Gómez	play in	Udinese Calcio	236
Jaime Romero Gómez	born in	Castile-La Mancha	236
Jaime Romero Gómez	born in	Valdeganga	236
Granada CF	play in	Udinese Calcio	236
Albacete	locate in	Castile-La Mancha	236
Valdeganga	locate in	Castile-La Mancha	236
Spanish	play in	Udinese Calcio	236
Spanish	play for	Granada CF	236
Jaime Romero Gómez	play for	Granada CF	236
Cernusco	play for	Internazionale	237
Biraghi	play for	Internazionale	237
Naviglio	play for	Internazionale	237
Internazionale Born	play for	Internazionale	237
Milan	play for	Internazionale	237
Spanish	play in	Real Madrid	239
José Rodríguez Martínez	play for	Deportivo de La Coruña	239
Spanish	play for	Deportivo de La Coruña	239
Deportivo de La Coruña	play in	Real Madrid	239
José Rodríguez Martínez	play in	Real Madrid	239
Rodrigo Javier De Paul	play for	Valencia CF	240
Unione Sportiva Sassuolo Calcio	locate in	Emilia-Romagna	241
Sassuolo	locate in	Emilia-Romagna	241
Fayçal Fajr	play for	Caen in Ligue	242
Diego Farias da Silva	refer as	Diego Farias	243
Diego Farias	born in	Sorocaba	243
Molla Wague	born in	Verdon	244
Molla Wague	play for	Caen in Ligue	244
Estadio Ramón Sánchez Pizjuán	locate in	Spain	245
Seville	locate in	Spain	245
