PERSON0	plays for 	ORGANIZATION1	0
PERSON0	plays in 	LOCATION2	0
ORGANIZATION1	in 	LOCATION2	0
PERSON10	plays for 	ORGANIZATION11	1
PERSON20	plays for 	ORGANIZATION21	2
PERSON22	born 	LOCATION23	3
PERSON22	born in 	LOCATION24	3
LOCATION23	in 	LOCATION24	3
PERSON22	simply plays for 	PERSON25	3
PERSON30	1936 known as 	ORGANIZATION31	4
PERSON30	1936 known 	ORGANIZATION32	4
ORGANIZATION31		ORGANIZATION32	4
PERSON30		LOCATION33	4
PERSON30	in 	PERSON34	4
LOCATION33	in 	PERSON34	4
PERSON40	plays for 	LOCATION41	5
PERSON50		PERSON51	6
PERSON50		PERSON51	6
PERSON65	born 	LOCATION66	7
PERSON65	born in 	LOCATION42	7
LOCATION66	in 	LOCATION42	7
PERSON86	plays 	ORGANIZATION87	10
PERSON86	plays from 	LOCATION88	10
ORGANIZATION87	plays from 	LOCATION88	10
PERSON96		PERSON97	11
PERSON96	born 	LOCATION98	11
PERSON96	born in 	LOCATION99	11
PERSON97	born 	LOCATION98	11
PERSON97	born in 	LOCATION99	11
LOCATION98	in 	LOCATION99	11
PERSON96	simply 	PERSON97	11
PERSON96	simply 	LOCATION100	11
PERSON96	simply plays for 	ORGANIZATION101	11
PERSON97		LOCATION100	11
PERSON97	plays for 	ORGANIZATION101	11
LOCATION100	plays for 	ORGANIZATION101	11
PERSON102	plays for 	ORGANIZATION103	12
PERSON122		PERSON123	14
PERSON122		PERSON123	14
PERSON122	plays for 	ORGANIZATION124	14
PERSON123	plays for 	ORGANIZATION124	14
PERSON139	born 1994 	LOCATION140	15
PERSON139	known 	PERSON141	15
PERSON148	plays for 	LOCATION104	16
PERSON153	born 	LOCATION154	17
PERSON153	born in 	ORGANIZATION155	17
LOCATION154	in 	ORGANIZATION155	17
PERSON153		LOCATION100	17
PERSON153	plays for 	ORGANIZATION156	17
LOCATION100	plays for 	ORGANIZATION156	17
PERSON157	plays for 	ORGANIZATION71	18
PERSON157	plays from 	LOCATION52	18
ORGANIZATION71	plays from 	LOCATION52	18
PERSON158		LOCATION100	19
PERSON158	plays 	ORGANIZATION159	19
LOCATION100	plays 	ORGANIZATION159	19
PERSON160	born 	LOCATION161	20
PERSON160	born in 	LOCATION162	20
LOCATION161	in 	LOCATION162	20
PERSON160		LOCATION100	20
PERSON160	plays for 	ORGANIZATION163	20
PERSON160	plays from 	ORGANIZATION1	20
LOCATION100	plays for 	ORGANIZATION163	20
LOCATION100	plays from 	ORGANIZATION1	20
ORGANIZATION163	plays from 	ORGANIZATION1	20
PERSON164	plays for 	LOCATION165	21
PERSON164	plays from 	LOCATION166	21
LOCATION165	plays from 	LOCATION166	21
PERSON167	plays for 	PERSON130	22
PERSON167	plays from 	LOCATION168	22
PERSON130	plays from 	LOCATION168	22
PERSON169		LOCATION170	23
PERSON169	plays 	ORGANIZATION171	23
PERSON169	plays for 	LOCATION172	23
PERSON169	plays from 	ORGANIZATION173	23
LOCATION170	plays 	ORGANIZATION171	23
LOCATION170	plays for 	LOCATION172	23
LOCATION170	plays from 	ORGANIZATION173	23
ORGANIZATION171	for 	LOCATION172	23
ORGANIZATION171	plays from 	ORGANIZATION173	23
LOCATION172	plays from 	ORGANIZATION173	23
PERSON174		LOCATION100	24
PERSON174	plays for 	ORGANIZATION175	24
LOCATION100	plays for 	ORGANIZATION175	24
LOCATION191	in 	ORGANIZATION192	25
LOCATION100	plays for 	PERSON25	25
PERSON197	plays for 	PERSON198	27
PERSON201	born in 	LOCATION202	30
PERSON201	plays 	ORGANIZATION184	30
PERSON201	plays for 	ORGANIZATION190	30
PERSON201	plays 	LOCATION55	30
ORGANIZATION184	for 	ORGANIZATION190	30
ORGANIZATION184		LOCATION55	30
ORGANIZATION190		LOCATION55	30
PERSON217	plays for 	PERSON218	31
ORGANIZATION220		LOCATION221	32
ORGANIZATION220	in 	LOCATION222	32
LOCATION221	in 	LOCATION222	32
PERSON228	born in 	LOCATION229	33
PERSON228		LOCATION100	33
PERSON228	plays for 	ORGANIZATION230	33
LOCATION100	plays for 	ORGANIZATION230	33
PERSON232	plays as 	ORGANIZATION233	35
PERSON232	plays from 	ORGANIZATION234	35
ORGANIZATION233	plays from 	ORGANIZATION234	35
PERSON249	born in 	LOCATION250	36
PERSON256	plays for 	LOCATION172	37
PERSON271	plays for 	LOCATION104	38
PERSON273	born 1990 	LOCATION274	39
PERSON273	born 1990 in 	LOCATION275	39
LOCATION274	in 	LOCATION275	39
PERSON273	plays for 	ORGANIZATION276	39
PERSON286	plays for 	ORGANIZATION287	40
PERSON286	plays from 	ORGANIZATION288	40
ORGANIZATION287	plays from 	ORGANIZATION288	40
PERSON289	born 	LOCATION290	41
PERSON289	plays 	ORGANIZATION288	41
PERSON300	born in 	LOCATION301	42
PERSON300	playing for 	PERSON302	42
PERSON303	plays 	LOCATION147	43
PERSON305		PERSON306	45
PERSON305	born 	LOCATION307	45
PERSON305	born 	LOCATION308	45
PERSON305	born in 	LOCATION309	45
PERSON306	born 	LOCATION307	45
PERSON306	born 	LOCATION308	45
PERSON306	born in 	LOCATION309	45
LOCATION307		LOCATION308	45
LOCATION307	in 	LOCATION309	45
LOCATION308	in 	LOCATION309	45
PERSON305		PERSON306	45
PERSON305		LOCATION100	45
PERSON305	plays for 	ORGANIZATION230	45
PERSON306		LOCATION100	45
PERSON306	plays for 	ORGANIZATION230	45
LOCATION100	plays for 	ORGANIZATION230	45
PERSON311	1986 in 	LOCATION312	47
PERSON311	plays for 	ORGANIZATION313	47
PERSON316	born in 	LOCATION162	48
PERSON326	born 	LOCATION125	49
PERSON326	born in 	LOCATION126	49
LOCATION125	in 	LOCATION126	49
PERSON326		LOCATION100	49
PERSON326	plays for 	ORGANIZATION327	49
LOCATION100	plays for 	ORGANIZATION327	49
PERSON328	plays for 	LOCATION60	50
PERSON330	plays for 	PERSON302	52
PERSON333	plays for 	ORGANIZATION263	55
PERSON341		LOCATION100	58
PERSON341	plays for 	ORGANIZATION28	58
LOCATION100	plays for 	ORGANIZATION28	58
LOCATION172	of 	LOCATION343	60
ORGANIZATION360		LOCATION100	62
ORGANIZATION360		LOCATION361	62
ORGANIZATION360	in 	LOCATION126	62
LOCATION100		LOCATION361	62
LOCATION100	in 	LOCATION126	62
LOCATION361	in 	LOCATION126	62
ORGANIZATION372		ORGANIZATION373	63
ORGANIZATION372	referred to 	ORGANIZATION374	63
ORGANIZATION372	in 	LOCATION301	63
ORGANIZATION374	referred in 	LOCATION301	63
PERSON378	plays for 	LOCATION104	64
PERSON390	plays for 	LOCATION391	65
PERSON390	plays from 	LOCATION392	65
LOCATION391	plays from 	LOCATION392	65
PERSON393	plays for 	LOCATION166	66
PERSON400	plays for 	ORGANIZATION401	67
PERSON400	plays from 	ORGANIZATION288	67
ORGANIZATION401	plays from 	ORGANIZATION288	67
PERSON402	born in 	LOCATION9	68
PERSON419	abbreviated to 	PERSON420	70
PERSON419		LOCATION100	70
PERSON419	in 	LOCATION229	70
PERSON419	of 	LOCATION421	70
PERSON420	abbreviated 	LOCATION100	70
PERSON420	abbreviated in 	LOCATION229	70
PERSON420	abbreviated of 	LOCATION421	70
LOCATION100	in 	LOCATION229	70
LOCATION100	of 	LOCATION421	70
LOCATION229	of 	LOCATION421	70
ORGANIZATION424		LOCATION425	71
ORGANIZATION424	based 	LOCATION29	71
ORGANIZATION424	LOCATION29 	LOCATION229	71
LOCATION425	based 	LOCATION29	71
LOCATION425	LOCATION29 	LOCATION229	71
LOCATION29		LOCATION229	71
ORGANIZATION440	known 	ORGANIZATION441	72
ORGANIZATION440	known 	LOCATION100	72
ORGANIZATION440	known in 	LOCATION442	72
ORGANIZATION440	known of 	LOCATION443	72
ORGANIZATION441		LOCATION100	72
ORGANIZATION441	in 	LOCATION442	72
ORGANIZATION441	of 	LOCATION443	72
LOCATION100	in 	LOCATION442	72
LOCATION100	of 	LOCATION443	72
LOCATION442	of 	LOCATION443	72
PERSON446	LOCATION42 	LOCATION89	73
PERSON446		LOCATION42	73
PERSON446		ORGANIZATION447	73
PERSON446	of 	ORGANIZATION448	73
LOCATION89		LOCATION42	73
LOCATION89	LOCATION42 	ORGANIZATION447	73
LOCATION89	LOCATION42 of 	ORGANIZATION448	73
LOCATION42		ORGANIZATION447	73
LOCATION42	of 	ORGANIZATION448	73
ORGANIZATION447	of 	ORGANIZATION448	73
PERSON455	born in 	LOCATION456	74
PERSON487	plays 	ORGANIZATION48	78
PERSON489	known 	LOCATION100	80
LOCATION100	plays for 	PERSON130	80
PERSON493	born in 	LOCATION494	84
PERSON493	plays for 	ORGANIZATION495	84
PERSON500	plays for 	ORGANIZATION501	85
PERSON500	plays from 	ORGANIZATION502	85
ORGANIZATION501	plays from 	ORGANIZATION502	85
PERSON503	known 	PERSON504	86
PERSON503	known 	PERSON505	86
PERSON503	known from 	ORGANIZATION101	86
PERSON504		PERSON505	86
PERSON504	plays for 	ORGANIZATION506	86
PERSON504	known from 	ORGANIZATION101	86
PERSON505	plays for 	ORGANIZATION506	86
PERSON505	known from 	ORGANIZATION101	86
PERSON507	plays for 	ORGANIZATION287	87
PERSON507	plays from 	LOCATION33	87
ORGANIZATION287	plays from 	LOCATION33	87
PERSON511		LOCATION512	88
PERSON511	plays for 	ORGANIZATION28	88
PERSON511	plays in 	LOCATION222	88
LOCATION512	plays for 	ORGANIZATION28	88
LOCATION512	plays in 	LOCATION222	88
ORGANIZATION28	in 	LOCATION222	88
PERSON523	plays for 	ORGANIZATION524	89
PERSON523	plays 	LOCATION514	89
ORGANIZATION524		LOCATION514	89
ORGANIZATION530		LOCATION100	91
ORGANIZATION530		LOCATION531	91
ORGANIZATION530	on 	LOCATION532	91
ORGANIZATION530	in 	LOCATION309	91
LOCATION100		LOCATION531	91
LOCATION100	on 	LOCATION532	91
LOCATION100	in 	LOCATION309	91
LOCATION531	on 	LOCATION532	91
LOCATION531	in 	LOCATION309	91
LOCATION532	in 	LOCATION309	91
PERSON542	1986 in 	ORGANIZATION287	92
PERSON542	plays for 	ORGANIZATION67	92
PERSON543	playing for 	PERSON302	93
PERSON543	playing from 	LOCATION544	93
PERSON302	playing from 	LOCATION544	93
PERSON552	born 1986 	LOCATION553	94
PERSON565	born 	LOCATION125	95
PERSON565	born in 	LOCATION126	95
LOCATION125	in 	LOCATION126	95
PERSON565		LOCATION100	95
PERSON565	plays for 	ORGANIZATION124	95
LOCATION100	plays for 	ORGANIZATION124	95
PERSON570	plays for 	ORGANIZATION1	96
PERSON570	plays in 	LOCATION222	96
PERSON570	plays 	LOCATION571	96
ORGANIZATION1	in 	LOCATION222	96
ORGANIZATION1		LOCATION571	96
LOCATION222		LOCATION571	96
PERSON580	born in 	LOCATION581	97
PERSON580	simply 	PERSON582	97
PERSON580	simply plays for 	ORGANIZATION583	97
PERSON580	simply plays from 	ORGANIZATION124	97
PERSON582	plays for 	ORGANIZATION583	97
PERSON582	plays from 	ORGANIZATION124	97
ORGANIZATION583	plays from 	ORGANIZATION124	97
PERSON591	plays for 	ORGANIZATION63	99
PERSON592	born in 	LOCATION531	100
LOCATION532		LOCATION309	100
PERSON592		LOCATION100	100
PERSON595	known 	PERSON596	101
PERSON606	born 	LOCATION99	102
PERSON606	born in 	LOCATION177	102
LOCATION99	in 	LOCATION177	102
PERSON606	simply 	PERSON607	102
PERSON606	simply 	LOCATION100	102
PERSON607		LOCATION100	102
PERSON613	born in 	LOCATION614	103
PERSON613	plays for 	ORGANIZATION615	103
PERSON616	born 	LOCATION617	104
PERSON616	born in 	LOCATION618	104
LOCATION617	in 	LOCATION618	104
PERSON616	simply 	LOCATION100	104
PERSON616	simply plays for 	ORGANIZATION583	104
LOCATION100	plays for 	ORGANIZATION583	104
PERSON621	known 	PERSON622	105
PERSON622	plays for 	ORGANIZATION623	105
PERSON622	plays in 	LOCATION222	105
ORGANIZATION623	in 	LOCATION222	105
PERSON624		LOCATION100	106
PERSON624	plays for 	ORGANIZATION594	106
PERSON624	plays from 	ORGANIZATION625	106
LOCATION100	plays for 	ORGANIZATION594	106
LOCATION100	plays from 	ORGANIZATION625	106
ORGANIZATION594	plays from 	ORGANIZATION625	106
PERSON626	born in 	LOCATION627	107
PERSON626	plays for 	ORGANIZATION374	107
PERSON634	plays for 	ORGANIZATION635	109
PERSON634	plays in 	LOCATION636	109
ORGANIZATION635	in 	LOCATION636	109
PERSON641	plays for 	ORGANIZATION642	110
PERSON651		LOCATION74	111
PERSON651	in 	LOCATION42	111
LOCATION74	in 	LOCATION42	111
LOCATION653		PERSON654	112
LOCATION653	born 	LOCATION655	112
LOCATION653	born in 	LOCATION656	112
PERSON654	born 	LOCATION655	112
PERSON654	born in 	LOCATION656	112
LOCATION655	in 	LOCATION656	112
LOCATION653		PERSON654	112
LOCATION653		LOCATION100	112
LOCATION653	plays for 	ORGANIZATION327	112
PERSON654		LOCATION100	112
PERSON654	plays for 	ORGANIZATION327	112
LOCATION100	plays for 	ORGANIZATION327	112
PERSON657	born 1991 	LOCATION658	113
ORGANIZATION663		ORGANIZATION549	114
ORGANIZATION663		LOCATION544	114
ORGANIZATION663	from 	LOCATION258	114
ORGANIZATION549		LOCATION544	114
ORGANIZATION549	from 	LOCATION258	114
LOCATION544	from 	LOCATION258	114
PERSON666	plays for 	ORGANIZATION71	116
ORGANIZATION71	co-owned with 	ORGANIZATION388	116
PERSON676	nicknamed 	LOCATION100	117
PERSON676	nicknamed 	LOCATION222	117
LOCATION100	plays for 	ORGANIZATION524	117
LOCATION100	nicknamed 	LOCATION222	117
ORGANIZATION683		LOCATION684	118
ORGANIZATION683		ORGANIZATION685	118
ORGANIZATION683		LOCATION94	118
ORGANIZATION683	in 	LOCATION686	118
LOCATION684		ORGANIZATION685	118
LOCATION684		LOCATION94	118
LOCATION684	in 	LOCATION686	118
ORGANIZATION685		LOCATION94	118
ORGANIZATION685	in 	LOCATION686	118
LOCATION94	in 	LOCATION686	118
ORGANIZATION691		LOCATION692	119
ORGANIZATION691	in 	LOCATION693	119
LOCATION692	in 	LOCATION693	119
PERSON702		LOCATION703	120
PERSON702	in 	LOCATION704	120
LOCATION703	in 	LOCATION704	120
PERSON711	plays for 	LOCATION712	121
PERSON720	playing for 	LOCATION721	122
PERSON733	plays for 	ORGANIZATION734	123
PERSON733	plays in 	ORGANIZATION735	123
ORGANIZATION734	in 	ORGANIZATION735	123
PERSON743	born 	LOCATION744	124
PERSON743	born in 	ORGANIZATION745	124
LOCATION744	in 	ORGANIZATION745	124
PERSON743	simply plays for 	ORGANIZATION327	124
PERSON743	simply plays in 	LOCATION222	124
ORGANIZATION327	in 	LOCATION222	124
PERSON749	in 	LOCATION381	125
ORGANIZATION757		LOCATION104	126
ORGANIZATION757	in 	LOCATION105	126
LOCATION104	in 	LOCATION105	126
ORGANIZATION772	located 	LOCATION113	128
ORGANIZATION772	located in 	LOCATION105	128
LOCATION113	in 	LOCATION105	128
ORGANIZATION775	based 	LOCATION776	129
ORGANIZATION775	based in 	LOCATION686	129
LOCATION776	in 	LOCATION686	129
ORGANIZATION782		LOCATION589	130
ORGANIZATION782	in 	LOCATION783	130
LOCATION589	in 	LOCATION783	130
LOCATION68	in 	LOCATION258	131
PERSON791		PERSON792	132
PERSON791	in 	LOCATION793	132
PERSON792	in 	LOCATION793	132
PERSON812	born 	LOCATION813	134
PERSON812	born in 	LOCATION814	134
LOCATION813	in 	LOCATION814	134
PERSON812	plays for 	ORGANIZATION815	134
PERSON812	plays 	LOCATION145	134
ORGANIZATION815	plays 	LOCATION145	134
ORGANIZATION821	referred to 	ORGANIZATION822	135
ORGANIZATION821	based in 	LOCATION149	135
ORGANIZATION821	referred to 	ORGANIZATION822	135
ORGANIZATION821	based in 	LOCATION149	135
PERSON833	born in 	LOCATION301	136
PERSON833	plays for 	ORGANIZATION834	136
PERSON833	plays from 	ORGANIZATION374	136
ORGANIZATION834	plays from 	ORGANIZATION374	136
PERSON837	born in 	LOCATION838	137
PERSON837	simply 	LOCATION100	137
PERSON837	simply plays from 	LOCATION168	137
LOCATION100	plays from 	LOCATION168	137
PERSON844	born in 	LOCATION229	138
PERSON844		LOCATION100	138
PERSON844	plays for 	PERSON130	138
LOCATION100	plays for 	PERSON130	138
PERSON848	plays 	ORGANIZATION849	139
PERSON848	plays for 	ORGANIZATION850	139
ORGANIZATION849	for 	ORGANIZATION850	139
PERSON859	plays for 	ORGANIZATION860	140
ORGANIZATION103	back from 	PERSON198	141
PERSON872	plays for 	LOCATION873	142
PERSON882	born 	ORGANIZATION183	143
PERSON882	born in 	LOCATION863	143
ORGANIZATION183	in 	LOCATION863	143
PERSON882		LOCATION100	143
PERSON882	plays for 	ORGANIZATION180	143
LOCATION100	plays for 	ORGANIZATION180	143
PERSON885	1994 in 	LOCATION886	144
ORGANIZATION892	in 	LOCATION385	145
PERSON897	born in 	LOCATION898	146
PERSON897	plays for 	ORGANIZATION67	146
PERSON897	plays from 	LOCATION298	146
ORGANIZATION67	plays from 	LOCATION298	146
PERSON908	plays for 	ORGANIZATION691	147
PERSON909	plays for 	ORGANIZATION691	148
PERSON911	born 	LOCATION912	150
PERSON911	born in 	ORGANIZATION913	150
LOCATION912	in 	ORGANIZATION913	150
PERSON911		LOCATION512	150
PERSON911	plays for 	PERSON914	150
LOCATION512	plays for 	PERSON914	150
PERSON921	born in 	LOCATION922	153
PERSON921	plays for 	ORGANIZATION923	153
PERSON927		LOCATION512	156
PERSON927	plays for 	ORGANIZATION180	156
LOCATION512	plays for 	ORGANIZATION180	156
PERSON928	known 	PERSON929	157
PERSON929	plays for 	ORGANIZATION623	157
PERSON929	plays from 	ORGANIZATION678	157
ORGANIZATION623	plays from 	ORGANIZATION678	157
PERSON930	born 	LOCATION442	158
PERSON930	born in 	LOCATION443	158
LOCATION442	in 	LOCATION443	158
PERSON930		LOCATION100	158
PERSON936	born 	LOCATION221	159
PERSON936	born in 	ORGANIZATION937	159
LOCATION221	in 	ORGANIZATION937	159
PERSON936		LOCATION100	159
PERSON936	plays for 	PERSON938	159
LOCATION100	plays for 	PERSON938	159
PERSON939	plays for 	ORGANIZATION678	160
PERSON940		LOCATION100	161
PERSON940	plays from 	ORGANIZATION1	161
LOCATION100	plays from 	ORGANIZATION1	161
PERSON941	plays for 	ORGANIZATION942	162
PERSON943	born in 	LOCATION944	163
PERSON952	plays 	ORGANIZATION171	164
PERSON952	plays for 	PERSON953	164
ORGANIZATION171	for 	PERSON953	164
PERSON954	plays for 	ORGANIZATION61	165
PERSON955	plays for 	ORGANIZATION67	166
PERSON965	born 	LOCATION966	169
PERSON965	born 	ORGANIZATION183	169
PERSON965	born in 	LOCATION863	169
LOCATION966		ORGANIZATION183	169
LOCATION966	in 	LOCATION863	169
ORGANIZATION183	in 	LOCATION863	169
PERSON965	simply 	PERSON967	169
PERSON965	simply 	LOCATION100	169
PERSON965	simply plays for 	ORGANIZATION28	169
PERSON967		LOCATION100	169
PERSON967	plays for 	ORGANIZATION28	169
LOCATION100	plays for 	ORGANIZATION28	169
PERSON968	plays for 	ORGANIZATION969	170
PERSON968	plays from 	LOCATION385	170
ORGANIZATION969	plays from 	LOCATION385	170
ORGANIZATION359		LOCATION100	174
ORGANIZATION359	organized as 	ORGANIZATION973	174
ORGANIZATION359	organized 	LOCATION100	174
LOCATION100	organized as 	ORGANIZATION973	174
LOCATION100	organized 	LOCATION100	174
ORGANIZATION973	organized 	LOCATION100	174
PERSON978	born 1989 	LOCATION979	175
PERSON978	born 1989 	ORGANIZATION822	175
LOCATION979		ORGANIZATION822	175
PERSON978	playing for 	LOCATION980	175
PERSON981	born 1989 	ORGANIZATION982	176
PERSON981	playing for 	LOCATION811	176
PERSON981	playing in 	ORGANIZATION61	176
LOCATION811	in 	ORGANIZATION61	176
PERSON983	plays for 	ORGANIZATION263	177
PERSON984		LOCATION229	178
PERSON984	in 	LOCATION222	178
LOCATION229	in 	LOCATION222	178
PERSON1000	plays for 	ORGANIZATION1001	180
PERSON1010	born in 	LOCATION1011	187
PERSON1010	plays for 	ORGANIZATION1012	187
PERSON1010	plays from 	ORGANIZATION502	187
ORGANIZATION1012	plays from 	ORGANIZATION502	187
PERSON1017	plays for 	ORGANIZATION48	188
PERSON1025	born in 	LOCATION715	196
PERSON1025	plays 	ORGANIZATION1026	196
PERSON1037	1987 in 	LOCATION1038	197
LOCATION862		LOCATION863	198
LOCATION862	in 	LOCATION222	198
LOCATION862	of 	ORGANIZATION1044	198
LOCATION863	in 	LOCATION222	198
LOCATION863	of 	ORGANIZATION1044	198
LOCATION222	of 	ORGANIZATION1044	198
PERSON1051	1989 in 	ORGANIZATION1052	199
PERSON1051	playing for 	ORGANIZATION649	199
PERSON1051	playing 	ORGANIZATION263	199
ORGANIZATION649	playing 	ORGANIZATION263	199
PERSON1057	known 	LOCATION166	204
PERSON1057	known 	LOCATION1058	204
PERSON1057	known 	ORGANIZATION1059	204
PERSON1057	known 	LOCATION1060	204
PERSON1057	known in 	LOCATION704	204
LOCATION166		LOCATION1058	204
LOCATION166		ORGANIZATION1059	204
LOCATION166		LOCATION1060	204
LOCATION166	in 	LOCATION704	204
LOCATION1058		ORGANIZATION1059	204
LOCATION1058		LOCATION1060	204
LOCATION1058	in 	LOCATION704	204
ORGANIZATION1059		LOCATION1060	204
ORGANIZATION1059	in 	LOCATION704	204
LOCATION1060	in 	LOCATION704	204
PERSON1067	known 	PERSON1068	205
PERSON1068	plays for 	ORGANIZATION502	205
PERSON1068	plays in 	LOCATION42	205
ORGANIZATION502	in 	LOCATION42	205
PERSON1069		PERSON423	206
