PERSON0	plays for 	ORGANIZATION1	0
PERSON1069	born 	LOCATION1070	206
PERSON1069	born in 	ORGANIZATION937	206
PERSON423	born 	LOCATION1070	206
PERSON423	born in 	ORGANIZATION937	206
LOCATION1070	in 	ORGANIZATION937	206
PERSON1069		PERSON423	206
PERSON1069		LOCATION100	206
PERSON1069	plays for 	ORGANIZATION180	206
PERSON423		LOCATION100	206
PERSON423	plays for 	ORGANIZATION180	206
LOCATION100	plays for 	ORGANIZATION180	206
PERSON1077	born in 	LOCATION1078	207
PERSON1077	plays for 	ORGANIZATION691	207
PERSON112	born 1990 	LOCATION1089	208
PERSON112	plays for 	ORGANIZATION63	208
PERSON1095	plays for 	ORGANIZATION649	209
PERSON1106	plays for 	ORGANIZATION649	210
LOCATION100		LOCATION1115	211
LOCATION100	of 	LOCATION1116	211
LOCATION1115	of 	LOCATION1116	211
PERSON1121	born in 	LOCATION1122	214
PERSON1121		PERSON1123	214
PERSON1121	2010 	ORGANIZATION445	214
PERSON1121	2010 against 	ORGANIZATION1125	214
PERSON1123	PERSON1121 2010 	ORGANIZATION445	214
PERSON1123	PERSON1121 2010 against 	ORGANIZATION1125	214
ORGANIZATION71	in 	PERSON1124	214
ORGANIZATION71	made for 	ORGANIZATION674	214
PERSON1124	made for 	ORGANIZATION674	214
ORGANIZATION445	against 	ORGANIZATION1125	214
PERSON1134	known 	PERSON1135	215
PERSON1135	plays for 	ORGANIZATION63	215
PERSON1135	plays in 	LOCATION42	215
ORGANIZATION63	in 	LOCATION42	215
PERSON1148	plays for 	ORGANIZATION388	218
PERSON1164	plays for 	ORGANIZATION695	224
PERSON1164	plays in 	LOCATION42	224
ORGANIZATION695	in 	LOCATION42	224
LOCATION60	in 	LOCATION42	226
LOCATION60	playing from 	ORGANIZATION263	226
LOCATION60	playing in 	LOCATION42	226
LOCATION42	playing from 	ORGANIZATION263	226
LOCATION42	playing in 	LOCATION42	226
ORGANIZATION263	playing in 	LOCATION42	226
PERSON1170	born in 	LOCATION1171	229
PERSON1170	simply 	LOCATION100	229
PERSON1170	simply plays 	LOCATION611	229
LOCATION100	plays 	LOCATION611	229
PERSON1176	born in 	LOCATION33	230
PERSON1176	plays 	ORGANIZATION31	230
PERSON1179	plays 	ORGANIZATION551	231
PERSON1185	plays for 	ORGANIZATION1186	232
PERSON1185	plays from 	ORGANIZATION369	232
ORGANIZATION1186	plays from 	ORGANIZATION369	232
PERSON1187	known 	PERSON1188	233
PERSON1187	known 	PERSON1188	233
PERSON1189	born in 	LOCATION229	234
PERSON1189		LOCATION100	234
PERSON1189	plays for 	ORGANIZATION506	234
PERSON1189	plays from 	ORGANIZATION1190	234
PERSON1189	plays in 	LOCATION1113	234
LOCATION100	plays for 	ORGANIZATION506	234
LOCATION100	plays from 	ORGANIZATION1190	234
LOCATION100	plays in 	LOCATION1113	234
ORGANIZATION506	plays from 	ORGANIZATION1190	234
ORGANIZATION506	plays in 	LOCATION1113	234
ORGANIZATION1190	in 	LOCATION1113	234
PERSON1195		PERSON1196	235
PERSON1195		PERSON1196	235
PERSON1195	playing for 	ORGANIZATION1197	235
PERSON1196	playing for 	ORGANIZATION1197	235
PERSON1207	born 	LOCATION1208	236
PERSON1207	born 	ORGANIZATION1209	236
PERSON1207	born in 	ORGANIZATION155	236
LOCATION1208		ORGANIZATION1209	236
LOCATION1208	in 	ORGANIZATION155	236
ORGANIZATION1209	in 	ORGANIZATION155	236
PERSON1207		LOCATION100	236
PERSON1207	plays for 	ORGANIZATION506	236
PERSON1207	plays from 	ORGANIZATION58	236
LOCATION100	plays for 	ORGANIZATION506	236
LOCATION100	plays from 	ORGANIZATION58	236
ORGANIZATION506	plays from 	ORGANIZATION58	236
ORGANIZATION1215		LOCATION1216	237
ORGANIZATION1215		PERSON1217	237
ORGANIZATION1215		LOCATION715	237
ORGANIZATION1215	of 	PERSON1218	237
ORGANIZATION1215	played 's 	ORGANIZATION71	237
LOCATION1216		PERSON1217	237
LOCATION1216		LOCATION715	237
LOCATION1216	of 	PERSON1218	237
LOCATION1216	played 's 	ORGANIZATION71	237
PERSON1217		LOCATION715	237
PERSON1217	of 	PERSON1218	237
PERSON1217	played 's 	ORGANIZATION71	237
LOCATION715	of 	PERSON1218	237
LOCATION715	played 's 	ORGANIZATION71	237
PERSON1218	played 's 	ORGANIZATION71	237
PERSON1235		LOCATION100	239
PERSON1235	plays for 	ORGANIZATION594	239
PERSON1235	plays from 	ORGANIZATION369	239
LOCATION100	plays for 	ORGANIZATION594	239
LOCATION100	plays from 	ORGANIZATION369	239
ORGANIZATION594	plays from 	ORGANIZATION369	239
PERSON1236	plays for 	ORGANIZATION180	240
ORGANIZATION1237		LOCATION60	241
ORGANIZATION1237	in 	LOCATION1238	241
LOCATION60	in 	LOCATION1238	241
PERSON1245	plays for 	ORGANIZATION1246	242
PERSON1255	known as 	PERSON1256	243
PERSON1256	born 1990 	LOCATION1257	243
PERSON1255	known 	PERSON1256	243
PERSON1259	born in 	LOCATION1260	244
PERSON1259	plays for 	ORGANIZATION1246	244
PERSON1263		LOCATION125	245
PERSON1263	in 	LOCATION222	245
LOCATION125	in 	LOCATION222	245
PERSON1271	born in 	LOCATION1272	246
ORGANIZATION67	Serie from 	ORGANIZATION288	246
PERSON1281	plays for 	PERSON748	247
PERSON1282	born 	LOCATION1283	248
PERSON1282	born in 	LOCATION126	248
LOCATION1283	in 	LOCATION126	248
PERSON1282		LOCATION100	248
PERSON1282	plays for 	ORGANIZATION327	248
PERSON1282	plays from 	ORGANIZATION678	248
LOCATION100	plays for 	ORGANIZATION327	248
LOCATION100	plays from 	ORGANIZATION678	248
ORGANIZATION327	plays from 	ORGANIZATION678	248
ORGANIZATION896	commonly referred 	ORGANIZATION263	249
ORGANIZATION896	referred 	ORGANIZATION263	249
ORGANIZATION896	referred 	LOCATION385	249
ORGANIZATION896	referred of 	LOCATION1234	249
ORGANIZATION263		LOCATION385	249
ORGANIZATION263	of 	LOCATION1234	249
LOCATION385	of 	LOCATION1234	249
PERSON1291	plays for 	ORGANIZATION878	250
PERSON1299	born in 	LOCATION1300	251
PERSON1299	plays for 	ORGANIZATION1301	251
PERSON1322	captains 	ORGANIZATION876	253
PERSON1331	plays for 	ORGANIZATION708	254
PERSON1332		LOCATION512	255
PERSON1332	plays for 	ORGANIZATION180	255
LOCATION512	plays for 	ORGANIZATION180	255
PERSON1333	plays for 	LOCATION548	256
PERSON1333	plays from 	ORGANIZATION716	256
LOCATION548	plays from 	ORGANIZATION716	256
PERSON1334		LOCATION1335	257
PERSON1338	simply 	PERSON582	258
PERSON1338	simply 	LOCATION100	258
PERSON1338	simply plays for 	ORGANIZATION583	258
PERSON1338	simply plays from 	LOCATION1339	258
PERSON582		LOCATION100	258
PERSON582	plays for 	ORGANIZATION583	258
PERSON582	plays from 	LOCATION1339	258
LOCATION100	plays for 	ORGANIZATION583	258
LOCATION100	plays from 	LOCATION1339	258
ORGANIZATION583	plays from 	LOCATION1339	258
PERSON1340	plays for 	PERSON30	259
PERSON1341	born 1990 	LOCATION1342	260
PERSON1359	plays for 	ORGANIZATION876	262
PERSON1359	plays in 	ORGANIZATION184	262
PERSON1359	plays 	LOCATION120	262
ORGANIZATION876	in 	ORGANIZATION184	262
ORGANIZATION876		LOCATION120	262
ORGANIZATION184		LOCATION120	262
PERSON1365	born 1991 	LOCATION1366	263
PERSON1365	born 1991 	LOCATION1367	263
LOCATION1366		LOCATION1367	263
PERSON1365		LOCATION100	263
PERSON1365	plays for 	ORGANIZATION1368	263
PERSON1365	plays from 	LOCATION1369	263
LOCATION100	plays for 	ORGANIZATION1368	263
LOCATION100	plays from 	LOCATION1369	263
ORGANIZATION1368	plays from 	LOCATION1369	263
LOCATION862		LOCATION863	264
LOCATION862	in 	LOCATION222	264
LOCATION863	in 	LOCATION222	264
PERSON1378	plays 	ORGANIZATION58	265
PERSON1379		LOCATION100	266
PERSON1379	plays in 	LOCATION1113	266
PERSON1379	plays for 	ORGANIZATION1190	266
LOCATION100	plays in 	LOCATION1113	266
LOCATION100	plays for 	ORGANIZATION1190	266
LOCATION1113	for 	ORGANIZATION1190	266
PERSON1381		LOCATION267	267
PERSON1381	in 	LOCATION42	267
LOCATION267	in 	LOCATION42	267
ORGANIZATION450		ORGANIZATION388	268
ORGANIZATION450		PERSON1388	268
ORGANIZATION450		ORGANIZATION1389	268
ORGANIZATION388		PERSON1388	268
ORGANIZATION388		ORGANIZATION1389	268
PERSON1388		ORGANIZATION1389	268
ORGANIZATION450		ORGANIZATION388	268
ORGANIZATION450	located in 	LOCATION1390	268
ORGANIZATION450	located 	LOCATION89	268
ORGANIZATION450	located of 	LOCATION42	268
ORGANIZATION388	located in 	LOCATION1390	268
ORGANIZATION388	located 	LOCATION89	268
ORGANIZATION388	located of 	LOCATION42	268
LOCATION1390		LOCATION89	268
LOCATION1390	of 	LOCATION42	268
LOCATION1390	is of 	ORGANIZATION388	268
LOCATION89	of 	LOCATION42	268
LOCATION89	is of 	ORGANIZATION388	268
LOCATION42	is of 	ORGANIZATION388	268
PERSON1400	plays for 	ORGANIZATION61	270
PERSON1405	born in 	LOCATION1406	271
PERSON1405	playing for 	ORGANIZATION44	271
PERSON1416	plays 	ORGANIZATION214	272
PERSON1426	plays for 	ORGANIZATION179	273
PERSON1426	plays in 	LOCATION222	273
ORGANIZATION179	plays in 	LOCATION222	273
PERSON1436	plays 	ORGANIZATION214	274
PERSON1436	plays from 	LOCATION68	274
ORGANIZATION214	from 	LOCATION68	274
LOCATION1442	of 	ORGANIZATION28	275
LOCATION1442	in 	LOCATION1443	275
ORGANIZATION28	in 	LOCATION1443	275
PERSON1447		LOCATION1448	276
PERSON1447	plays for 	PERSON1449	276
LOCATION1448	plays for 	PERSON1449	276
PERSON1459	plays for 	ORGANIZATION179	277
ORGANIZATION448	referred to 	ORGANIZATION388	279
ORGANIZATION448		LOCATION89	279
ORGANIZATION448	in 	LOCATION90	279
ORGANIZATION388	referred 	LOCATION89	279
ORGANIZATION388	referred in 	LOCATION90	279
LOCATION89	in 	LOCATION90	279
ORGANIZATION448	referred to 	ORGANIZATION388	279
ORGANIZATION448		LOCATION89	279
ORGANIZATION448	in 	LOCATION90	279
ORGANIZATION388	referred 	LOCATION89	279
ORGANIZATION388	referred in 	LOCATION90	279
LOCATION89	in 	LOCATION90	279
PERSON1487	born in 	LOCATION627	280
PERSON1490	plays for 	PERSON302	281
PERSON1495	born 	LOCATION1496	282
PERSON1495	born 	LOCATION1497	282
PERSON1495	born in 	ORGANIZATION155	282
LOCATION1496		LOCATION1497	282
LOCATION1496	in 	ORGANIZATION155	282
LOCATION1497	in 	ORGANIZATION155	282
PERSON1495		LOCATION100	282
PERSON1495	plays for 	ORGANIZATION1498	282
LOCATION100	plays for 	ORGANIZATION1498	282
PERSON1499		ORGANIZATION1500	283
PERSON1499		PERSON792	283
PERSON1499	in 	LOCATION42	283
ORGANIZATION1500		PERSON792	283
ORGANIZATION1500	in 	LOCATION42	283
PERSON792	in 	LOCATION42	283
PERSON1501		LOCATION703	284
PERSON1501		LOCATION42	284
PERSON1501	of 	ORGANIZATION1502	284
LOCATION703		LOCATION42	284
LOCATION703	of 	ORGANIZATION1502	284
LOCATION42	of 	ORGANIZATION1502	284
PERSON1504		LOCATION113	285
PERSON1504	in 	LOCATION42	285
LOCATION113	in 	LOCATION42	285
PERSON1511	known as 	LOCATION1512	286
PERSON1511		LOCATION68	286
PERSON1511	in 	LOCATION42	286
LOCATION68	in 	LOCATION42	286
PERSON1514		LOCATION752	287
PERSON1514	in 	LOCATION42	287
LOCATION752	in 	LOCATION42	287
PERSON1520		LOCATION956	288
PERSON1520	in 	LOCATION42	288
LOCATION956	in 	LOCATION42	288
LOCATION652		LOCATION74	289
LOCATION652	in 	LOCATION42	289
LOCATION74	in 	LOCATION42	289
PERSON1531	referred to 	LOCATION1532	290
PERSON1531		LOCATION1533	290
PERSON1531	in 	LOCATION42	290
PERSON1531	located of 	LOCATION1533	290
LOCATION1532	referred 	LOCATION1533	290
LOCATION1532	referred in 	LOCATION42	290
LOCATION1533	in 	LOCATION42	290
LOCATION1533	located of 	LOCATION1533	290
LOCATION42	located of 	LOCATION1533	290
ORGANIZATION1536	located 	LOCATION1537	291
ORGANIZATION1536	located 	LOCATION385	291
ORGANIZATION1536	located in 	LOCATION42	291
LOCATION1537	located 	LOCATION385	291
LOCATION1537	located in 	LOCATION42	291
LOCATION385	in 	LOCATION42	291
PERSON344		LOCATION343	292
PERSON344	in 	LOCATION42	292
LOCATION343	in 	LOCATION42	292
PERSON1514		LOCATION381	293
PERSON1514	in 	LOCATION42	293
LOCATION381	in 	LOCATION42	293
ORGANIZATION1550		PERSON1551	294
ORGANIZATION1550		LOCATION33	294
ORGANIZATION1550		LOCATION1552	294
ORGANIZATION1550	in 	LOCATION42	294
PERSON1551		LOCATION33	294
PERSON1551		LOCATION1552	294
PERSON1551	in 	LOCATION42	294
LOCATION33		LOCATION1552	294
LOCATION33	in 	LOCATION42	294
LOCATION1552	in 	LOCATION42	294
PERSON1555		LOCATION589	295
PERSON1555	in 	LOCATION42	295
LOCATION589	in 	LOCATION42	295
PERSON1556	known as 	ORGANIZATION1557	296
PERSON1556		LOCATION544	296
PERSON1556	in 	LOCATION42	296
LOCATION544	in 	LOCATION42	296
PERSON1563		LOCATION104	297
PERSON1563	in 	LOCATION42	297
LOCATION104	in 	LOCATION42	297
LOCATION94	in 	LOCATION42	298
PERSON1572	of 	LOCATION1220	299
PERSON1586	plays for 	ORGANIZATION1587	300
PERSON1588	plays for 	ORGANIZATION63	301
LOCATION1595	designed by 	PERSON1596	302
LOCATION1595	designed 	LOCATION776	302
LOCATION1595	designed in 	LOCATION42	302
PERSON1596	designed 	LOCATION776	302
PERSON1596	designed in 	LOCATION42	302
LOCATION776	in 	LOCATION42	302
LOCATION1603		LOCATION1604	303
LOCATION1603	in 	LOCATION222	303
LOCATION1604	in 	LOCATION222	303
PERSON1612	plays for 	PERSON1258	304
PERSON1615		PERSON1616	305
PERSON1621	born in 	LOCATION1622	306
PERSON1621	plays for 	ORGANIZATION668	306
PERSON1626		PERSON1627	307
PERSON1626	plays for 	ORGANIZATION1628	307
PERSON1627	plays for 	ORGANIZATION1628	307
PERSON1629	born in 	ORGANIZATION1630	308
PERSON1629	plays for 	PERSON25	308
PERSON1629	plays in 	LOCATION222	308
PERSON25	in 	LOCATION222	308
PERSON1631	born 	LOCATION1632	309
PERSON1631	born 	LOCATION1116	309
LOCATION1632		LOCATION1116	309
PERSON1631	simply 	PERSON1633	309
PERSON1631	simply 	LOCATION100	309
PERSON1631	simply plays for 	ORGANIZATION1174	309
PERSON1633		LOCATION100	309
PERSON1633	plays for 	ORGANIZATION1174	309
LOCATION100	plays for 	ORGANIZATION1174	309
PERSON1635	plays for 	ORGANIZATION71	310
PERSON1645	born 	LOCATION1646	311
PERSON1645	born in 	LOCATION1647	311
LOCATION1646	in 	LOCATION1647	311
PERSON1645	known 	PERSON1648	311
PERSON1645	known 	LOCATION100	311
PERSON1648		LOCATION100	311
PERSON1648	plays for 	ORGANIZATION124	311
LOCATION100	plays for 	ORGANIZATION124	311
PERSON1650	plays for 	ORGANIZATION1651	312
PERSON1650	plays 	LOCATION100	312
PERSON1650	plays from 	ORGANIZATION180	312
ORGANIZATION1651	plays 	LOCATION100	312
ORGANIZATION1651	plays from 	ORGANIZATION180	312
LOCATION100	from 	ORGANIZATION180	312
PERSON1652		PERSON1653	313
PERSON1652	born in 	LOCATION1342	313
PERSON1653	born in 	LOCATION1342	313
PERSON1652	playing for 	LOCATION1342	313
PERSON1656		PERSON1657	314
PERSON1656	born in 	LOCATION229	314
PERSON1657	born in 	LOCATION229	314
PERSON1656		PERSON1657	314
PERSON1656		LOCATION100	314
PERSON1656	plays for 	PERSON25	314
PERSON1657		LOCATION100	314
PERSON1657	plays for 	PERSON25	314
LOCATION100	plays for 	PERSON25	314
PERSON1658	plays for 	ORGANIZATION31	315
PERSON1666	born 	LOCATION862	316
PERSON1666	born in 	LOCATION863	316
LOCATION862	in 	LOCATION863	316
PERSON1666		LOCATION100	316
PERSON1666	plays from 	ORGANIZATION865	316
LOCATION100	plays from 	ORGANIZATION865	316
PERSON1667	plays for 	ORGANIZATION1668	317
PERSON1669	plays for 	ORGANIZATION124	318
PERSON1669	plays in 	LOCATION222	318
ORGANIZATION124	in 	LOCATION222	318
PERSON1682	born 	LOCATION1683	319
PERSON1682	born in 	LOCATION1684	319
LOCATION1683	in 	LOCATION1684	319
PERSON1692		LOCATION100	320
PERSON1692	plays 	LOCATION611	320
LOCATION100	plays 	LOCATION611	320
PERSON1693	born 	LOCATION1096	321
PERSON1693	born 	ORGANIZATION1097	321
PERSON1693	born in 	LOCATION42	321
LOCATION1096		ORGANIZATION1097	321
LOCATION1096	in 	LOCATION42	321
ORGANIZATION1097	in 	LOCATION42	321
PERSON1693	plays 	ORGANIZATION716	321
PERSON1693	plays from 	LOCATION1694	321
ORGANIZATION716	from 	LOCATION1694	321
PERSON1699	known 	PERSON1700	322
PERSON1699	known 	LOCATION100	322
PERSON1700		LOCATION100	322
PERSON1700	plays for 	ORGANIZATION623	322
LOCATION100	plays for 	ORGANIZATION623	322
PERSON1709	plays for 	ORGANIZATION1710	325
PERSON1711	born in 	LOCATION229	326
PERSON1711		LOCATION100	326
PERSON1711	plays for 	ORGANIZATION369	326
LOCATION100	plays for 	ORGANIZATION369	326
ORGANIZATION1721	playing 	LOCATION9	327
PERSON1731	born 	LOCATION1732	329
PERSON1731	born in 	LOCATION1116	329
LOCATION1732	in 	LOCATION1116	329
PERSON1731		LOCATION100	329
PERSON1731	plays in 	LOCATION363	329
LOCATION100	plays in 	LOCATION363	329
PERSON1737	born 1993 	LOCATION1738	331
PERSON1737	born 1993 	LOCATION1599	331
LOCATION1738		LOCATION1599	331
PERSON1737		LOCATION1599	331
PERSON1737	of 	PERSON1739	331
PERSON1737	plays for 	ORGANIZATION1197	331
PERSON1737		ORGANIZATION63	331
LOCATION1599	of 	PERSON1739	331
LOCATION1599	plays for 	ORGANIZATION1197	331
LOCATION1599	PERSON1737 	ORGANIZATION63	331
PERSON1739	plays for 	ORGANIZATION1197	331
PERSON1739	PERSON1737 	ORGANIZATION63	331
PERSON1745		LOCATION512	332
PERSON1745	plays for 	ORGANIZATION1677	332
LOCATION512	plays for 	ORGANIZATION1677	332
PERSON1753	plays for 	ORGANIZATION1668	334
PERSON1757	born in 	LOCATION42	335
PERSON1765	plays for 	LOCATION675	336
PERSON1765	plays from 	LOCATION381	336
LOCATION675	plays from 	LOCATION381	336
PERSON1771	plays for 	ORGANIZATION388	337
PERSON1779	known 	PERSON1780	338
PERSON1779	known as 	PERSON1780	338
PERSON1779		LOCATION170	338
PERSON1780	born in 	LOCATION1781	338
PERSON1780	known 	LOCATION170	338
PERSON1792	plays 	ORGANIZATION413	339
PERSON1792	plays from 	ORGANIZATION204	339
ORGANIZATION413	plays from 	ORGANIZATION204	339
PERSON1800	born 	LOCATION1801	340
PERSON1800	born in 	LOCATION1802	340
LOCATION1801	in 	LOCATION1802	340
PERSON1800	plays for 	ORGANIZATION61	340
PERSON1803	playing for 	PERSON198	341
PERSON1803	playing from 	LOCATION385	341
PERSON198	from 	LOCATION385	341
PERSON1807	known 	PERSON1808	342
PERSON1808	plays for 	ORGANIZATION1809	342
PERSON1815		PERSON1816	343
PERSON1815	born in 	LOCATION1342	343
PERSON1816	born in 	LOCATION1342	343
PERSON1824	known from 	LOCATION1825	344
PERSON1836	plays for 	ORGANIZATION67	345
PERSON1836	plays from 	ORGANIZATION71	345
ORGANIZATION67	plays from 	ORGANIZATION71	345
PERSON1837	born 1987 	LOCATION1838	346
PERSON1843	born 	LOCATION1844	347
PERSON1843	born in 	LOCATION1845	347
LOCATION1844	in 	LOCATION1845	347
PERSON1843		LOCATION100	347
PERSON1843	plays for 	LOCATION168	347
LOCATION100	plays for 	LOCATION168	347
PERSON1851		PERSON569	348
PERSON1851	born 	LOCATION1852	348
PERSON1851	born in 	LOCATION126	348
PERSON569	born 	LOCATION1852	348
PERSON569	born in 	LOCATION126	348
LOCATION1852	in 	LOCATION126	348
PERSON1851		PERSON569	348
PERSON1851		LOCATION100	348
PERSON1851	plays for 	ORGANIZATION124	348
PERSON569		LOCATION100	348
PERSON569	plays for 	ORGANIZATION124	348
LOCATION100	plays for 	ORGANIZATION124	348
PERSON1858	plays for 	ORGANIZATION288	349
PERSON1859	plays for 	LOCATION168	350
PERSON1859	plays in 	LOCATION222	350
PERSON1859	plays 	LOCATION571	350
LOCATION168	in 	LOCATION222	350
LOCATION168		LOCATION571	350
LOCATION222		LOCATION571	350
PERSON1864		LOCATION100	352
PERSON1864	playing for 	ORGANIZATION867	352
LOCATION100	playing for 	ORGANIZATION867	352
PERSON1865	plays for 	ORGANIZATION942	353
PERSON1873	plays for 	ORGANIZATION549	354
PERSON1887	born 	LOCATION1888	356
PERSON1887	born in 	LOCATION309	356
LOCATION1888	in 	LOCATION309	356
PERSON1887		LOCATION100	356
PERSON1887	plays for 	ORGANIZATION124	356
LOCATION100	plays for 	ORGANIZATION124	356
PERSON1889	plays for 	PERSON320	357
PERSON1899	born 	ORGANIZATION183	359
PERSON1899	born in 	LOCATION863	359
ORGANIZATION183	in 	LOCATION863	359
PERSON1899		LOCATION100	359
PERSON1899	plays for 	ORGANIZATION1498	359
LOCATION100	plays for 	ORGANIZATION1498	359
PERSON1902		LOCATION100	360
PERSON1902	plays for 	ORGANIZATION880	360
LOCATION100	plays for 	ORGANIZATION880	360
PERSON1909	born in 	LOCATION229	361
PERSON1909		LOCATION100	361
