PERSON0	plays for 	ORGANIZATION1	0
PERSON1909	plays for 	ORGANIZATION1174	361
LOCATION100	plays for 	ORGANIZATION1174	361
PERSON1916		PERSON1917	362
PERSON1916	Quique 	PERSON1917	362
PERSON1916	Quique 	LOCATION100	362
PERSON1916	Quique plays for 	PERSON748	362
PERSON1917		LOCATION100	362
PERSON1917	plays for 	PERSON748	362
LOCATION100	plays for 	PERSON748	362
PERSON1926	plays for 	ORGANIZATION180	364
PERSON1926	plays in 	LOCATION222	364
ORGANIZATION180	in 	LOCATION222	364
PERSON1934	plays 	ORGANIZATION1935	365
PERSON1934	plays for 	PERSON1471	365
ORGANIZATION1935	for 	PERSON1471	365
PERSON1936	born in 	LOCATION221	366
PERSON1936		PERSON1937	366
PERSON1936	meaning in 	LOCATION100	366
PERSON1936		LOCATION100	366
PERSON1936	plays for 	ORGANIZATION942	366
PERSON1937	meaning in 	LOCATION100	366
PERSON1937		LOCATION100	366
PERSON1937	plays for 	ORGANIZATION942	366
LOCATION100	meaning 	LOCATION100	366
LOCATION100	plays for 	ORGANIZATION942	366
PERSON1940	plays for 	LOCATION811	367
PERSON1940	plays from 	LOCATION385	367
LOCATION811	plays from 	LOCATION385	367
ORGANIZATION1521	Serie from 	ORGANIZATION288	368
PERSON1959	born 1987 	LOCATION1622	369
ORGANIZATION1968		LOCATION1732	371
ORGANIZATION1968	in 	LOCATION222	371
LOCATION1732	in 	LOCATION222	371
ORGANIZATION1985		LOCATION1116	372
ORGANIZATION1985	in 	LOCATION222	372
LOCATION1116	in 	LOCATION222	372
PERSON1988		LOCATION125	373
PERSON1988	in 	LOCATION222	373
LOCATION125	in 	LOCATION222	373
PERSON426		LOCATION29	374
PERSON426	in 	LOCATION222	374
LOCATION29	in 	LOCATION222	374
LOCATION1996		ORGANIZATION1997	375
LOCATION1996		ORGANIZATION1997	375
LOCATION1996		LOCATION1998	375
LOCATION1996		LOCATION1999	375
LOCATION1996	in 	LOCATION222	375
ORGANIZATION1997		LOCATION1998	375
ORGANIZATION1997		LOCATION1999	375
ORGANIZATION1997	in 	LOCATION222	375
LOCATION1998		LOCATION1999	375
LOCATION1998	in 	LOCATION222	375
LOCATION1999	in 	LOCATION222	375
PERSON2003	of 	LOCATION361	376
PERSON2003		LOCATION126	376
PERSON2003	in 	LOCATION222	376
LOCATION361		LOCATION126	376
LOCATION361	in 	LOCATION222	376
LOCATION126	in 	LOCATION222	376
PERSON2010	born 	LOCATION2011	377
PERSON2010	born in 	LOCATION2012	377
LOCATION2011	in 	LOCATION2012	377
PERSON2010	plays for 	ORGANIZATION263	377
PERSON2010	plays from 	ORGANIZATION159	377
ORGANIZATION263	plays from 	ORGANIZATION159	377
PERSON2017	known 	PERSON50	378
PERSON2017	known 	LOCATION100	378
PERSON50		LOCATION100	378
PERSON50	plays for 	ORGANIZATION942	378
LOCATION100	plays for 	ORGANIZATION942	378
PERSON2028	better known as 	PERSON2029	380
PERSON2028	better known 	ORGANIZATION551	380
PERSON2029	known 	ORGANIZATION551	380
PERSON2036	plays as 	ORGANIZATION171	381
PERSON2036	plays as for 	LOCATION172	381
PERSON2036	plays from 	LOCATION392	381
ORGANIZATION171	for 	LOCATION172	381
ORGANIZATION171	as plays from 	LOCATION392	381
LOCATION172	as plays from 	LOCATION392	381
PERSON2038	born 1983 	LOCATION120	382
PERSON2038	plays for 	ORGANIZATION1382	382
PERSON2053	playing for 	ORGANIZATION1026	383
PERSON2053	playing from 	ORGANIZATION502	383
ORGANIZATION1026	playing from 	ORGANIZATION502	383
ORGANIZATION2055		LOCATION2056	385
LOCATION2064		ORGANIZATION541	386
LOCATION2064	of 	ORGANIZATION678	386
LOCATION2064	located 	LOCATION2065	386
LOCATION2064	located 	LOCATION100	386
LOCATION2064	located of 	LOCATION229	386
ORGANIZATION541	of 	ORGANIZATION678	386
ORGANIZATION541	located 	LOCATION2065	386
ORGANIZATION541	located 	LOCATION100	386
ORGANIZATION541	located of 	LOCATION229	386
ORGANIZATION678	located 	LOCATION2065	386
ORGANIZATION678	located 	LOCATION100	386
ORGANIZATION678	located of 	LOCATION229	386
LOCATION2065		LOCATION100	386
LOCATION2065	of 	LOCATION229	386
LOCATION100	of 	LOCATION229	386
PERSON2072	born 	LOCATION2073	387
PERSON2072		LOCATION100	387
PERSON2072	plays for 	ORGANIZATION327	387
PERSON2072	plays in 	LOCATION2	387
LOCATION100	plays for 	ORGANIZATION327	387
LOCATION100	plays in 	LOCATION2	387
ORGANIZATION327	in 	LOCATION2	387
PERSON2076	plays for 	ORGANIZATION2077	388
PERSON2076	plays from 	LOCATION715	388
ORGANIZATION2077	plays from 	LOCATION715	388
PERSON2081	born 1985 	LOCATION2082	390
PERSON2081	playing in 	LOCATION42	390
PERSON2081	playing for 	PERSON1258	390
LOCATION42	for 	PERSON1258	390
PERSON2091	plays for 	PERSON2092	391
PERSON2091	plays from 	LOCATION1410	391
PERSON2092	plays from 	LOCATION1410	391
PERSON2099	known 	LOCATION100	393
LOCATION100	plays 	PERSON194	393
ORGANIZATION1061		LOCATION1060	394
ORGANIZATION1061	in 	LOCATION42	394
ORGANIZATION1061	used by 	ORGANIZATION48	394
ORGANIZATION1061	used 	PERSON2100	394
LOCATION1060	in 	LOCATION42	394
LOCATION1060	used by 	ORGANIZATION48	394
LOCATION1060	used 	PERSON2100	394
LOCATION42	used by 	ORGANIZATION48	394
LOCATION42	used 	PERSON2100	394
ORGANIZATION48		PERSON2100	394
LOCATION1366	referred 	LOCATION100	395
LOCATION1366	referred in 	LOCATION1366	395
LOCATION1366	referred of 	LOCATION863	395
LOCATION100	in 	LOCATION1366	395
LOCATION100	of 	LOCATION863	395
LOCATION1366	of 	LOCATION863	395
PERSON2103	plays for 	ORGANIZATION502	396
PERSON2108	born 	LOCATION2109	397
PERSON2108	born in 	LOCATION2110	397
LOCATION2109	in 	LOCATION2110	397
PERSON2108		LOCATION100	397
PERSON2108	plays for 	LOCATION1366	397
PERSON2108	plays from 	PERSON748	397
LOCATION100	plays for 	LOCATION1366	397
LOCATION100	plays from 	PERSON748	397
LOCATION1366	plays from 	PERSON748	397
PERSON2111	born 	LOCATION1342	398
PERSON2111	born 	LOCATION1492	398
PERSON2111	born in 	LOCATION1323	398
PERSON2111	playing for 	ORGANIZATION2112	398
PERSON2111	playing in 	ORGANIZATION735	398
LOCATION1342		LOCATION1492	398
LOCATION1342	in 	LOCATION1323	398
LOCATION1492	in 	LOCATION1323	398
ORGANIZATION2112	in 	ORGANIZATION735	398
PERSON2117	born in 	LOCATION537	399
PERSON673	born in 	LOCATION2118	400
PERSON673	plays for 	ORGANIZATION388	400
ORGANIZATION388	co-owned with 	ORGANIZATION71	400
PERSON2130	playing for 	ORGANIZATION63	401
PERSON2136	playing for 	ORGANIZATION642	402
PERSON2137	born in 	LOCATION2138	403
PERSON2137		LOCATION2139	403
PERSON2137	plays for 	ORGANIZATION579	403
PERSON2137	plays in 	LOCATION425	403
LOCATION2139	plays for 	ORGANIZATION579	403
LOCATION2139	plays in 	LOCATION425	403
ORGANIZATION579	in 	LOCATION425	403
PERSON2146	plays for 	PERSON302	404
PERSON2147		LOCATION512	405
PERSON2147	plays for 	ORGANIZATION180	405
LOCATION512	plays for 	ORGANIZATION180	405
PERSON765	with 	ORGANIZATION71	407
PERSON2162	born 	LOCATION2163	408
PERSON2162	born 	ORGANIZATION183	408
PERSON2162	born in 	LOCATION863	408
LOCATION2163		ORGANIZATION183	408
LOCATION2163	in 	LOCATION863	408
ORGANIZATION183	in 	LOCATION863	408
PERSON2162		LOCATION100	408
PERSON2162	plays for 	ORGANIZATION1498	408
LOCATION100	plays for 	ORGANIZATION1498	408
PERSON2165	plays 	ORGANIZATION549	409
PERSON2166	born 	LOCATION2167	410
PERSON2166	born 	LOCATION1366	410
PERSON2166	born in 	LOCATION863	410
LOCATION2167		LOCATION1366	410
LOCATION2167	in 	LOCATION863	410
LOCATION1366	in 	LOCATION863	410
PERSON2166		LOCATION100	410
PERSON2166	plays for 	ORGANIZATION623	410
LOCATION100	plays for 	ORGANIZATION623	410
PERSON2183	plays for 	ORGANIZATION629	412
PERSON2183	plays 	LOCATION147	412
ORGANIZATION629		LOCATION147	412
PERSON2184	born 1981 	LOCATION262	413
PERSON2190		LOCATION100	414
PERSON2190	plays for 	ORGANIZATION124	414
LOCATION100	plays for 	ORGANIZATION124	414
LOCATION376		LOCATION301	415
LOCATION376	of 	LOCATION42	415
LOCATION301	of 	LOCATION42	415
PERSON2203	plays for 	LOCATION60	417
PERSON2203	plays from 	LOCATION381	417
LOCATION60	plays from 	LOCATION381	417
PERSON2214	plays for 	ORGANIZATION47	418
PERSON2217	plays for 	LOCATION1220	419
PERSON2227	born in 	LOCATION2228	420
PERSON2227	plays for 	ORGANIZATION31	420
LOCATION2229	of 	LOCATION2230	421
LOCATION2229		LOCATION149	421
LOCATION2229	in 	LOCATION42	421
LOCATION2229	is in 	LOCATION42	421
LOCATION2229	is 	LOCATION377	421
LOCATION2229	is after 	LOCATION376	421
LOCATION2230		LOCATION149	421
LOCATION2230	in 	LOCATION42	421
LOCATION2230	is in 	LOCATION42	421
LOCATION2230	is 	LOCATION377	421
LOCATION2230	is after 	LOCATION376	421
LOCATION149	in 	LOCATION42	421
LOCATION149	is in 	LOCATION42	421
LOCATION149	is 	LOCATION377	421
LOCATION149	is after 	LOCATION376	421
LOCATION42	is in 	LOCATION42	421
LOCATION42	is 	LOCATION377	421
LOCATION42	is after 	LOCATION376	421
LOCATION42	is 	LOCATION377	421
LOCATION42	is after 	LOCATION376	421
LOCATION377	after 	LOCATION376	421
PERSON2233	known as 	PERSON2234	422
PERSON2233	plays for 	ORGANIZATION524	422
PERSON2238	born in 	LOCATION2239	423
PERSON2238	plays 	ORGANIZATION87	423
PERSON2247	contracted to 	LOCATION166	424
PERSON2247	began of 	LOCATION2248	424
LOCATION2248	based 	ORGANIZATION2249	424
PERSON2255	plays for 	ORGANIZATION156	425
PERSON2255	plays from 	PERSON130	425
ORGANIZATION156	plays from 	PERSON130	425
PERSON2256	born in 	LOCATION760	426
PERSON2256	plays 	ORGANIZATION541	426
PERSON2256	plays for 	ORGANIZATION124	426
ORGANIZATION541	for 	ORGANIZATION124	426
PERSON2258	born in 	LOCATION262	427
PERSON2261	born in 	LOCATION1927	428
PERSON2261	plays 's 	PERSON2262	428
PERSON2267		LOCATION512	429
PERSON2273	plays for 	ORGANIZATION1893	430
PERSON2283	1984 in 	LOCATION301	431
PERSON2283	playing for 	LOCATION166	431
PERSON2283	playing 's 	LOCATION42	431
LOCATION166	's 	LOCATION42	431
PERSON2284		LOCATION100	432
PERSON2284	plays 	ORGANIZATION1440	432
PERSON2284	plays for 	LOCATION1441	432
PERSON2284	plays from 	ORGANIZATION867	432
LOCATION100	plays 	ORGANIZATION1440	432
LOCATION100	plays for 	LOCATION1441	432
LOCATION100	plays from 	ORGANIZATION867	432
ORGANIZATION1440	for 	LOCATION1441	432
ORGANIZATION1440	plays from 	ORGANIZATION867	432
LOCATION1441	plays from 	ORGANIZATION867	432
PERSON2285	plays for 	LOCATION675	433
PERSON2285	plays from 	LOCATION715	433
LOCATION675	plays from 	LOCATION715	433
PERSON2292	known 	PERSON2293	434
PERSON2293	plays for 	ORGANIZATION159	434
PERSON2302	born 	LOCATION2303	435
PERSON2302	born in 	LOCATION2304	435
LOCATION2303	in 	LOCATION2304	435
PERSON2302	known 	PERSON2305	435
PERSON2305	plays 	ORGANIZATION541	435
PERSON2305	plays for 	ORGANIZATION124	435
ORGANIZATION541	for 	ORGANIZATION124	435
PERSON2315	born in 	LOCATION149	436
PERSON2317	plays for 	ORGANIZATION708	437
PERSON2317	plays from 	ORGANIZATION401	437
ORGANIZATION708	plays from 	ORGANIZATION401	437
PERSON2318	plays for 	LOCATION68	438
PERSON2319	born in 	LOCATION2320	439
PERSON2319		LOCATION170	439
PERSON2319	for 	ORGANIZATION2321	439
LOCATION170	for 	ORGANIZATION2321	439
PERSON2327	born in 	LOCATION2328	440
PERSON2327	playing for 	LOCATION1418	440
PERSON2329	born 	LOCATION1122	441
PERSON2329	born in 	LOCATION2330	441
LOCATION1122	in 	LOCATION2330	441
PERSON2329	plays for 	ORGANIZATION865	441
PERSON2329	plays in 	LOCATION222	441
ORGANIZATION865	in 	LOCATION222	441
PERSON122		PERSON2336	442
PERSON122	born 	LOCATION862	442
PERSON122	born in 	LOCATION863	442
PERSON2336	born 	LOCATION862	442
PERSON2336	born in 	LOCATION863	442
LOCATION862	in 	LOCATION863	442
PERSON122		PERSON2336	442
PERSON122		LOCATION100	442
PERSON122	plays for 	ORGANIZATION865	442
PERSON2336		LOCATION100	442
PERSON2336	plays for 	ORGANIZATION865	442
LOCATION100	plays for 	ORGANIZATION865	442
PERSON2339	plays for 	ORGANIZATION2340	443
PERSON2348	plays 	ORGANIZATION687	444
PERSON2353	born 	PERSON2354	445
PERSON2353	born 	ORGANIZATION183	445
PERSON2353	born in 	LOCATION863	445
PERSON2354		ORGANIZATION183	445
PERSON2354	in 	LOCATION863	445
ORGANIZATION183	in 	LOCATION863	445
PERSON2353		LOCATION100	445
PERSON2353	plays for 	ORGANIZATION1498	445
LOCATION100	plays for 	ORGANIZATION1498	445
PERSON2356	born 	LOCATION2357	446
PERSON2356	born in 	LOCATION2358	446
LOCATION2357	in 	LOCATION2358	446
PERSON2356	plays for 	LOCATION785	446
PERSON2367	born 	LOCATION2368	447
PERSON2367	born in 	LOCATION2330	447
LOCATION2368	in 	LOCATION2330	447
PERSON2367	plays for 	ORGANIZATION495	447
PERSON2367	plays in 	ORGANIZATION17	447
PERSON2367	plays from 	ORGANIZATION865	447
ORGANIZATION495	in 	ORGANIZATION17	447
ORGANIZATION495	plays from 	ORGANIZATION865	447
ORGANIZATION17	plays from 	ORGANIZATION865	447
PERSON2370	referred to 	PERSON2371	448
PERSON2370	referred to 	PERSON2371	448
ORGANIZATION44	from 	LOCATION785	448
ORGANIZATION44	in 	PERSON2372	448
ORGANIZATION44	started of 	ORGANIZATION2373	448
LOCATION785	in 	PERSON2372	448
LOCATION785	started of 	ORGANIZATION2373	448
PERSON2372	started of 	ORGANIZATION2373	448
PERSON2383	plays for 	ORGANIZATION48	449
PERSON2391		PERSON2392	450
PERSON2391	born 	LOCATION2393	450
PERSON2391	born in 	LOCATION2357	450
PERSON2392	born 	LOCATION2393	450
PERSON2392	born in 	LOCATION2357	450
LOCATION2393	in 	LOCATION2357	450
PERSON2391		PERSON2392	450
PERSON2391	plays for 	ORGANIZATION2394	450
PERSON2392	plays for 	ORGANIZATION2394	450
PERSON2395	born 1994 	LOCATION2396	451
PERSON2395	known 	PERSON2397	451
PERSON2397	plays for 	ORGANIZATION2398	451
PERSON2400	played 	LOCATION2401	452
PERSON2400	played 	ORGANIZATION2402	452
PERSON2400	played 	PERSON2403	452
PERSON2400	played 	PERSON2404	452
PERSON2400	played 	LOCATION2405	452
PERSON2400	played for 	PERSON458	452
PERSON2400	played 	PERSON1777	452
LOCATION2401		ORGANIZATION2402	452
LOCATION2401		PERSON2403	452
LOCATION2401		PERSON2404	452
LOCATION2401		LOCATION2405	452
LOCATION2401	for 	PERSON458	452
LOCATION2401		PERSON1777	452
ORGANIZATION2402		PERSON2403	452
ORGANIZATION2402		PERSON2404	452
ORGANIZATION2402		LOCATION2405	452
ORGANIZATION2402	for 	PERSON458	452
ORGANIZATION2402		PERSON1777	452
PERSON2403		PERSON2404	452
PERSON2403		LOCATION2405	452
PERSON2403	for 	PERSON458	452
PERSON2403		PERSON1777	452
PERSON2404		LOCATION2405	452
PERSON2404	for 	PERSON458	452
PERSON2404		PERSON1777	452
LOCATION2405	for 	PERSON458	452
LOCATION2405		PERSON1777	452
PERSON458		PERSON1777	452
PERSON2412	born 	LOCATION2413	454
PERSON2412	born in 	LOCATION229	454
LOCATION2413	in 	LOCATION229	454
PERSON2412		LOCATION100	454
PERSON2412	plays for 	PERSON2414	454
LOCATION100	plays for 	PERSON2414	454
PERSON2415	plays for 	ORGANIZATION691	455
PERSON2415	plays in 	LOCATION42	455
ORGANIZATION691	in 	LOCATION42	455
ORGANIZATION1502	in 	PERSON2424	456
PERSON2427		PERSON2428	457
PERSON2427	born 	LOCATION2429	457
PERSON2427	born 	ORGANIZATION2430	457
PERSON2427	born in 	ORGANIZATION155	457
PERSON2428	born 	LOCATION2429	457
PERSON2428	born 	ORGANIZATION2430	457
PERSON2428	born in 	ORGANIZATION155	457
LOCATION2429		ORGANIZATION2430	457
LOCATION2429	in 	ORGANIZATION155	457
ORGANIZATION2430	in 	ORGANIZATION155	457
PERSON2427	simply 	PERSON2428	457
PERSON2427	simply plays for 	ORGANIZATION156	457
PERSON2428	plays for 	ORGANIZATION156	457
PERSON2431		PERSON2432	458
PERSON2431	PERSON2432 born 	LOCATION2433	458
PERSON2431	PERSON2432 born in 	LOCATION83	458
PERSON2432	born 	LOCATION2433	458
PERSON2432	born in 	LOCATION83	458
LOCATION2433	in 	LOCATION83	458
PERSON2431		PERSON2432	458
PERSON2431	playing for 	ORGANIZATION1040	458
PERSON2432	playing for 	ORGANIZATION1040	458
PERSON2446	known 	PERSON2447	460
PERSON2457	born 	LOCATION617	461
PERSON2457	born in 	LOCATION618	461
LOCATION617	in 	LOCATION618	461
PERSON2457		LOCATION100	461
PERSON2457	plays for 	ORGANIZATION369	461
LOCATION100	plays for 	ORGANIZATION369	461
LOCATION2465		LOCATION2466	462
LOCATION2465	's 	ORGANIZATION867	462
PERSON2483	born 	LOCATION99	464
PERSON2483	born in 	ORGANIZATION192	464
LOCATION99	in 	ORGANIZATION192	464
PERSON2483	plays for 	PERSON748	464
PERSON2484	plays for 	ORGANIZATION7	465
PERSON2484	plays in 	ORGANIZATION735	465
ORGANIZATION7	in 	ORGANIZATION735	465
PERSON2493	plays 	ORGANIZATION2494	466
PERSON2501		PERSON2502	467
PERSON2501	born in 	LOCATION2503	467
PERSON2502	born in 	LOCATION2503	467
PERSON2501	simply 	PERSON2502	467
PERSON2501	simply plays in 	LOCATION484	467
PERSON2502	plays in 	LOCATION484	467
ORGANIZATION2507	known 	ORGANIZATION67	468
ORGANIZATION2507	known 	ORGANIZATION2508	468
ORGANIZATION2507	known 	LOCATION956	468
ORGANIZATION2507	known in 	LOCATION1238	468
ORGANIZATION67		ORGANIZATION2508	468
ORGANIZATION67		LOCATION956	468
ORGANIZATION67	in 	LOCATION1238	468
ORGANIZATION2508		LOCATION956	468
ORGANIZATION2508	in 	LOCATION1238	468
LOCATION956	in 	LOCATION1238	468
ORGANIZATION2507	known 	ORGANIZATION67	468
ORGANIZATION2507	known 	ORGANIZATION2508	468
ORGANIZATION2507	known 	LOCATION956	468
ORGANIZATION2507	known in 	LOCATION1238	468
ORGANIZATION67		ORGANIZATION2508	468
ORGANIZATION67		LOCATION956	468
ORGANIZATION67	in 	LOCATION1238	468
ORGANIZATION2508		LOCATION956	468
ORGANIZATION2508	in 	LOCATION1238	468
LOCATION956	in 	LOCATION1238	468
ORGANIZATION2476	known as 	ORGANIZATION867	469
ORGANIZATION2476		LOCATION1998	469
ORGANIZATION2476		LOCATION1999	469
ORGANIZATION2476	in 	LOCATION222	469
ORGANIZATION867	known 	LOCATION1998	469
ORGANIZATION867	known 	LOCATION1999	469
ORGANIZATION867	known in 	LOCATION222	469
LOCATION1998		LOCATION1999	469
LOCATION1998	in 	LOCATION222	469
LOCATION1999	in 	LOCATION222	469
ORGANIZATION2531	known 	ORGANIZATION1853	471
ORGANIZATION2531	known 	LOCATION100	471
ORGANIZATION2531	known in 	LOCATION229	471
ORGANIZATION1853		LOCATION100	471
ORGANIZATION1853	in 	LOCATION229	471
ORGANIZATION1853	play in 	LOCATION2	471
LOCATION100	in 	LOCATION229	471
LOCATION100	play in 	LOCATION2	471
LOCATION229	play in 	LOCATION2	471
PERSON2540	born 	LOCATION1998	472
PERSON2540	born in 	LOCATION2469	472
LOCATION1998	in 	LOCATION2469	472
PERSON2540	simply 	LOCATION100	472
PERSON2540	simply plays for 	ORGANIZATION867	472
LOCATION100	plays for 	ORGANIZATION867	472
ORGANIZATION1044	known as 	ORGANIZATION183	473
ORGANIZATION1044	known as 	LOCATION2547	473
ORGANIZATION1044		LOCATION862	473
ORGANIZATION1044		LOCATION863	473
ORGANIZATION1044	in 	LOCATION222	473
ORGANIZATION183	known as 	LOCATION2547	473
ORGANIZATION183	known 	LOCATION862	473
ORGANIZATION183	known 	LOCATION863	473
ORGANIZATION183	known in 	LOCATION222	473
LOCATION2547	known 	LOCATION862	473
LOCATION2547	known 	LOCATION863	473
LOCATION2547	known in 	LOCATION222	473
LOCATION862		LOCATION863	473
LOCATION862	in 	LOCATION222	473
LOCATION863	in 	LOCATION222	473
ORGANIZATION2554		ORGANIZATION2555	474
ORGANIZATION2554	referred to 	ORGANIZATION716	474
PERSON2559	born in 	LOCATION1927	475
LOCATION785	in 	PERSON2560	475
LOCATION785	began with 	PERSON2332	475
PERSON2560	began with 	PERSON2332	475
PERSON2564	born 	LOCATION442	476
PERSON2564	born in 	LOCATION443	476
LOCATION442	in 	LOCATION443	476
PERSON2564		LOCATION100	476
PERSON2564	plays for 	ORGANIZATION867	476
LOCATION100	plays for 	ORGANIZATION867	476
PERSON2570	born 	LOCATION2571	477
PERSON2570	born 	LOCATION2110	477
PERSON2570	born in 	LOCATION1116	477
LOCATION2571		LOCATION2110	477
LOCATION2571	in 	LOCATION1116	477
LOCATION2110	in 	LOCATION1116	477
PERSON2570		LOCATION100	477
PERSON2570	plays for 	PERSON748	477
LOCATION100	plays for 	PERSON748	477
PERSON2574	born in 	LOCATION1738	478
PERSON2574	plays for 	ORGANIZATION2575	478
